ts,spot_close,call_close,call_high,call_low,poly_quote_ts,p_poly,poly_stale_sec,dvol_close,rv_ann,dt,tau_poly,tau_call,sigma_hat,se_sigma,sigma_source,p_fair,dpfair_dsigma,var_pfair,se_pfair,se_poly_discrete,se_D_delta,D
1773921600,69277.0,0.0165,0.0165,0.0165,1773921600.0,0.42000000000000004,0.0,,,2026-03-19 12:00:00+00:00,0.011407711613050422,0.010495094684006388,0.5139431935087929,0.004090459272689191,iv_newton,0.41769972716666387,0.11568033917177656,2.2390472185768567e-07,0.00047318571603302404,0.0002886751345948129,0.0005542905873195205,0.00230027283333617
1773925200,69893.5,0.0205,0.0205,0.0205,1773925200.0,0.53,0.0,,,2026-03-19 13:00:00+00:00,0.011293634496919919,0.010381017567875885,0.5170133383529132,0.0050435050217894715,iv_newton,0.48143672480833805,-0.006941414927195525,1.2256343551569636e-09,3.500906104363503e-05,0.0002886751345948129,0.00029079024689368505,0.04856327519166198
1773928800,69490.5,0.016,0.017,0.016,1773928800.0,0.4399999295999761,0.0,,,2026-03-19 14:00:00+00:00,0.011179557380789414,0.01026694045174538,0.4743493375409232,0.012456059367252317,iv_newton,0.43594540136023824,0.09173330277205215,1.3056158065220707e-06,0.001142635465282813,0.0002886751345948129,0.001178536864020555,0.004054528239737842
1773932400,69413.0,0.016,0.016,0.016,1773932400.0,0.4499998285713306,0.0,,,2026-03-19 15:00:00+00:00,0.01106548026465891,0.010152863335614876,0.48918634103326053,0.004017788442454796,iv_newton,0.42848073770548245,0.10285706333160839,1.707821086729749e-07,0.00041325792027857724,0.0002886751345948129,0.0005040986431307946,0.021519090865848134
1773936000,69460.5,0.016,0.016,0.016,1773936000.0,0.459999903618976,0.0,,,2026-03-19 16:00:00+00:00,0.010951403148528405,0.01003878621948437,0.4845610335188851,0.004034640181425355,iv_newton,0.43299446142830544,0.09533584557925118,1.4795241707828978e-07,0.00038464583330420957,0.0002886751345948129,0.000480921771613246,0.02700544219067058
1773939600,69849.0,0.016,0.016,0.016,1773939600.0,0.48,0.0,,,2026-03-19 17:00:00+00:00,0.010837326032397902,0.009924709103353867,0.4234654137841249,0.004026555271814922,iv_newton,0.47585964215023435,0.014927329435337384,3.612697219927947e-09,6.010571703197581e-05,0.0002886751345948129,0.00029486612310209744,0.00414035784976563
1773943200,69826.5,0.016,0.016,0.016,1773943200.0,0.46000001440000926,0.0,,,2026-03-19 18:00:00+00:00,0.010723248916267396,0.009810631987223362,0.4298541785935402,0.004050563179263298,iv_newton,0.47299602027307985,0.020967779749444106,7.2133285400890415e-09,8.493131660400091e-05,0.0002886751345948129,0.0003009097237934035,-0.012996005873070593
1773946800,70276.5,0.0195,0.0195,0.0195,1773946800.0,0.5799998358489482,0.0,,,2026-03-19 19:00:00+00:00,0.010609171800136893,0.009696554871092859,0.43952689002947776,0.00500139017613362,iv_newton,0.5296353240954158,-0.10879762627894599,2.9608766405947473e-07,0.0005441393792581775,0.0002886751345948129,0.0006159715881376413,0.050364511753532404
1773950400,70490.0,0.0195,0.0195,0.0195,1773946800.0,0.5799998358489482,3600.0,,,2026-03-19 20:00:00+00:00,0.010495094684006388,0.009582477754962354,0.39922355231109863,0.0051036062938306665,iv_newton,0.5639454519207497,-0.19969062761505788,1.0386511171609787e-06,0.0010191423439152053,0.0002886751345948129,0.001059237674223454,0.016054383928198468
1773954000,70428.0,0.0195,0.0195,0.0195,1773954000.0,0.5899998274527178,0.0,,,2026-03-19 21:00:00+00:00,0.010381017567875885,0.00946840063883185,0.41458718245678466,0.005107000095612037,iv_newton,0.553137055192127,-0.1682240923324513,7.380879572751581e-07,0.000859120455626077,0.0002886751345948129,0.0009063229505030155,0.03686277226059087
1773957600,70189.5,0.0195,0.0195,0.0195,1773957600.0,0.55,0.0,,,2026-03-19 22:00:00+00:00,0.01026694045174538,0.009354323522701347,0.46459877971261615,0.0050752364121602125,iv_newton,0.5171910121316293,-0.07784102673136109,1.5607367824547253e-07,0.00039506161322694025,0.0002886751345948129,0.0004892923579812032,0.03280898786837072
1773961200,69933.5,0.0175,0.0175,0.0175,1773961200.0,0.48429752080322386,0.0,,,2026-03-19 23:00:00+00:00,0.010152863335614876,0.009240246406570842,0.4631911932386643,0.004563615448124246,iv_newton,0.48625173438368957,-0.01097917126535341,2.510482524772527e-09,5.010471559416865e-05,0.0002886751345948129,0.00029299115320791834,-0.0019542135804657135
1773964800,70212.0,0.0175,0.0175,0.0175,1773964800.0,0.5,0.0,,,2026-03-20 00:00:00+00:00,0.01003878621948437,0.009126169290440338,0.41337300497690294,0.004618031456230202,iv_newton,0.5249636048459343,-0.10072892284802087,2.163825095399344e-07,0.0004651693342643455,0.0002886751345948129,0.0005474630972707364,-0.024963604845934295
1773968400,70414.0,0.0175,0.0175,0.0175,1773964800.0,0.5,3600.0,,,2026-03-20 01:00:00+00:00,0.009924709103353867,0.009012092174309833,0.3744796878891706,0.004709524465372329,iv_newton,0.5599128328353534,-0.198636185901704,8.751265296890737e-07,0.0009354819772123211,0.0002886751345948129,0.0009790096337740537,-0.059912832835353425
1773975600,70751.0,0.0175,0.0175,0.0175,1773975600.0,0.5900000000000001,0.0,,,2026-03-20 03:00:00+00:00,0.009696554871092859,0.008783937942048825,0.29968796096545103,0.005086741060310522,iv_newton,0.6409113012033613,-0.48752844516996136,6.150057566938838e-06,0.0024799309601153895,0.0002886751345948129,0.002496675970219638,-0.05091130120336118
1773979200,70801.0,0.0175,0.0175,0.0175,1773979200.0,0.59,0.0,,,2026-03-20 04:00:00+00:00,0.009582477754962354,0.008669860825918321,0.2882192952871859,0.005217601662798423,iv_newton,0.6567758499254022,-0.5516066744735706,8.28325182367318e-06,0.00287806390194401,0.0002886751345948129,0.0028925049968853145,-0.0667758499254022
1773982800,70622.5,0.0175,0.0175,0.0175,1773982800.0,0.59,0.0,,,2026-03-20 05:00:00+00:00,0.00946840063883185,0.008555783709787816,0.33655441726354496,0.004979450535471781,iv_newton,0.6050016541139677,-0.3427095724971431,2.9121605583239394e-06,0.0017065053642822045,0.0002886751345948129,0.0017307495173066705,-0.0150016541139677
1773986400,70505.0,0.0175,0.0175,0.0175,1773986400.0,0.5700000000000001,0.0,,,2026-03-20 06:00:00+00:00,0.009354323522701347,0.008441706593657313,0.36681075250650935,0.004915508007444495,iv_newton,0.5777440290821354,-0.24762076577675762,1.4815316729739153e-06,0.00121718185698519,0.0002886751345948129,0.0012509456448252453,-0.00774402908213534
1773990000,70856.0,0.0175,0.0175,0.0175,1773990000.0,0.5599999775999964,0.0,,,2026-03-20 07:00:00+00:00,0.009240246406570842,0.008327629477526808,0.27846247214855596,0.005462757613873664,iv_newton,0.6756042017252084,-0.6233106172953419,1.1593989727212482e-05,0.0034049948204384222,0.0002886751345948129,0.0034172098356035755,-0.11560422412521199
1773993600,71062.0,0.0175,0.0175,0.0175,1773993600.0,0.65,0.0,,,2026-03-20 08:00:00+00:00,0.009126169290440338,0.008213552361396304,0.2085717473642042,0.006805646410744015,iv_newton,0.7779478079488534,-1.1207864136044576,5.818144166375935e-05,0.007627676032957833,0.0002886751345948129,0.007633136642108058,-0.1279478079488534
1773997200,70601.0,0.0175,0.0175,0.0175,1773997200.0,0.590000071066678,0.0,,,2026-03-20 09:00:00+00:00,0.009012092174309833,0.008099475245265799,0.3516163458024434,0.005094698095706566,iv_newton,0.5990724729893092,-0.3131110304335584,2.5446827263839535e-06,0.0015952061704945708,0.0002886751345948129,0.001621115683631889,-0.009072401922631257
1774000800,70617.5,0.0175,0.0175,0.0175,1774000800.0,0.5899998274527178,0.0,,,2026-03-20 10:00:00+00:00,0.00889801505817933,0.007985398129135296,0.35008258275715165,0.005147095049366279,iv_newton,0.6029327450357929,-0.3242900763518243,2.786067886838228e-06,0.0016691518465490874,0.0002886751345948129,0.0016939307011125224,-0.012932917583075021
1774004400,70479.0,0.0175,0.0175,0.0175,1774004400.0,0.6,0.0,,,2026-03-20 11:00:00+00:00,0.008783937942048825,0.00787132101300479,0.38645462709242856,0.005072614666233553,iv_newton,0.5716244592573051,-0.22059334130093966,1.2521274713065436e-06,0.0011189850183566104,0.0002886751345948129,0.0011556213932944807,0.028375540742694882
1774008000,70313.0,0.0175,0.0175,0.0175,1774008000.0,0.5800000000000001,0.0,,,2026-03-20 12:00:00+00:00,0.008669860825918321,0.007757243896874287,0.4273355783497027,0.0050343457750468175,iv_newton,0.5404246206040125,-0.13166295058473174,4.3935264863057886e-07,0.0006628368190064421,0.0002886751345948129,0.0007229702497087361,0.03957537939598754
1774011600,69852.5,0.0145,0.018,0.0145,1774011600.0,0.5300001222000904,0.0,,0.3917623507149997,2026-03-20 13:00:00+00:00,0.008555783709787816,0.007643166780743783,0.4402455440367098,0.050193241400716584,iv_newton,0.4748175492669793,0.019874876203959675,9.951747530671797e-07,0.0009975844591147056,0.0002886751345948129,0.001038512439213182,0.05518257293311113
1774015200,69733.5,0.0155,0.0155,0.014,1774015200.0,0.4899998335848052,0.0,,0.3854296757098218,2026-03-20 14:00:00+00:00,0.008441706593657313,0.007529089664613279,0.49560960086536027,0.021704211842492493,iv_newton,0.46071465456066896,0.04216616019108996,8.375604238596879e-07,0.0009151832733718902,0.0002886751345948129,0.0009596320947076651,0.029285179024136243
1774018800,69872.5,0.0135,0.014,0.012,1774018800.0,0.5,0.0,,0.3789739220793586,2026-03-20 15:00:00+00:00,0.008327629477526808,0.007415012548482774,0.4140236555486524,0.029117799674735875,iv_newton,0.47700409579765135,0.018697265440608436,2.9639665288998325e-07,0.0005444232295649987,0.0002886751345948129,0.0006162223512850833,0.02299590420234865
1774022400,69831.0,0.0125,0.014,0.0115,1774022400.0,0.48,0.0,,0.3719867226752372,2026-03-20 16:00:00+00:00,0.008213552361396304,0.00730093543235227,0.39621856999067884,0.036706744395666055,iv_newton,0.4699429600540047,0.03921144598886027,2.0716550891230434e-06,0.001439324525297559,0.0002886751345948129,0.0014679878822580169,0.010057039945995272
1774026000,69995.0,0.01,0.01,0.01,1774026000.0,0.48,0.0,,0.3668321505654612,2026-03-20 17:00:00+00:00,0.008099475245265799,0.007186858316221766,0.29198329702293213,0.002957541674785891,iv_newton,0.49902541065553496,-0.03317669096176002,9.627818194743509e-09,9.812144615089766e-05,0.0002886751345948129,0.0003048953124075161,-0.01902541065553498
1774029600,69771.5,0.0115,0.012,0.01,1774029600.0,0.52,0.0,,0.36551976345771664,2026-03-20 18:00:00+00:00,0.007985398129135296,0.0070727812000912615,0.3846564798788521,0.02988946745356488,iv_newton,0.4592713845042831,0.06959932378471527,4.327592850112132e-06,0.002080286723053371,0.0002886751345948129,0.002100220508290847,0.0607286154957169
1774033200,70172.5,0.0115,0.0115,0.0115,1774033200.0,0.54,0.0,,0.371201447459488,2026-03-20 19:00:00+00:00,0.00787132101300479,0.006958704083960757,0.3025379026302511,0.0034816479709523164,iv_newton,0.5362513667132536,-0.1553081494844029,2.923870982327331e-07,0.0005407283035247305,0.0002886751345948129,0.0006129603833577391,0.003748633286746461
1774036800,70052.5,0.012,0.012,0.012,1774036800.0,0.5399997962261075,0.0,,0.3667316056427643,2026-03-20 20:00:00+00:00,0.007757243896874287,0.006844626967830253,0.3475224900030606,0.0036405310296782883,iv_newton,0.5080381588370091,-0.05874591843064582,4.573881092035633e-08,0.00021386633891371575,0.0002886751345948129,0.00035926611898937766,0.03196163738909841
1774040400,70550.0,0.0145,0.0145,0.0145,1774040400.0,0.59,0.0,,0.3775121681196704,2026-03-20 21:00:00+00:00,0.007643166780743783,0.006730549851699749,0.30467686873216454,0.00469029673966443,iv_newton,0.6151873041353603,-0.40128304637832846,3.542438045963124e-06,0.001882136564110884,0.0002886751345948129,0.0019041458398180685,-0.0251873041353603
1774044000,70778.5,0.0145,0.0145,0.0145,1774044000.0,0.63,0.0,,0.37409603910173383,2026-03-20 22:00:00+00:00,0.007529089664613279,0.006616472735569244,0.23389333740489987,0.005370560462293162,iv_newton,0.7091178073023544,-0.8374233146623925,2.0226899487185662e-05,0.004497432543928331,0.0002886751345948129,0.004506687566330618,-0.0791178073023544
1774047600,70518.0,0.0145,0.0145,0.0145,1774047600.0,0.6199998511998869,0.0,,0.37490888371825576,2026-03-20 23:00:00+00:00,0.007415012548482774,0.006502395619438741,0.31928637257835574,0.004730093606415142,iv_newton,0.6048899361233274,-0.3544602829112222,2.811089222990232e-06,0.0016766303179264748,0.0002886751345948129,0.0017013002546063306,0.015109915076559455
1774051200,70683.5,0.0165,0.0165,0.015,1774051200.0,0.6,0.0,,0.37047814392826384,2026-03-21 00:00:00+00:00,0.00730093543235227,0.006388318503308237,0.340435788962825,0.025294455984274808,iv_newton,0.6293933699419301,-0.39914670104339156,0.000101933227398553,0.010096198660810563,0.0002886751345948129,0.01010032478348525,-0.029393369941930092
1774054800,70475.0,0.0165,0.0165,0.0165,1774054800.0,0.6,0.0,,0.3692749310686663,2026-03-21 01:00:00+00:00,0.007186858316221766,0.006274241387177732,0.40275180591798604,0.00536992685130125,iv_newton,0.5753436977570929,-0.2184193089441671,1.3756843510918047e-06,0.0011728957119419461,0.0002886751345948129,0.0012078980438866263,0.024656302242907047
1774058400,70735.5,0.0165,0.0165,0.0165,1774058400.0,0.64,0.0,,0.36745382478375493,2026-03-21 02:00:00+00:00,0.0070727812000912615,0.006160164271047228,0.3305978384624648,0.005771305506930618,iv_newton,0.6454008767398726,-0.45147981801948056,6.7892970659538855e-06,0.0026056279600038617,0.0002886751345948129,0.002621570216356453,-0.005400876739872551
1774062000,70684.5,0.0165,0.0165,0.0165,1774062000.0,0.629999452429359,0.0,,0.36297877335870665,2026-03-21 03:00:00+00:00,0.006958704083960757,0.006046087154916724,0.34996559822951934,0.005719945372007251,iv_newton,0.6288978613579622,-0.3871246025321963,4.903264340180839e-06,0.002214331578644183,0.0002886751345948129,0.002233069115256886,0.0011015910713967347
1774065600,70660.5,0.0165,0.0165,0.0165,1774065600.0,0.62,0.0,,0.35840770844092396,2026-03-21 04:00:00+00:00,0.006844626967830253,0.00593201003878622,0.3608662577554881,0.005732374194965929,iv_newton,0.6215112262200504,-0.3579361584857426,4.209981720200492e-06,0.002051823998348906,0.0002886751345948129,0.002072031624646165,-0.001511226220050399
1774069200,70715.5,0.0165,0.0165,0.0165,1774069200.0,0.64,0.0,,0.35380565278214615,2026-03-21 05:00:00+00:00,0.006730549851699749,0.005817932922655715,0.3470774604816134,0.005891243635308622,iv_newton,0.6379682825181995,-0.4123814310305924,5.9021761912508985e-06,0.002429439480878439,0.0002886751345948129,0.002446530098851071,0.0020317174818005324
1774072800,70770.5,0.0165,0.0165,0.0165,1774072800.0,0.63,0.0,,0.34937636248548154,2026-03-21 06:00:00+00:00,0.006616472735569244,0.005703855806525211,0.33220788170608,0.006084943653932524,iv_newton,0.656189365070909,-0.47563597321442996,8.376498391805054e-06,0.0028942180967931655,0.0002886751345948129,0.002908578987261372,-0.026189365070908965
1774076400,70731.5,0.0165,0.0165,0.0165,1774076400.0,0.64,0.0,,0.3454363664712159,2026-03-21 07:00:00+00:00,0.006502395619438741,0.005589778690394707,0.3490083686281173,0.006044780927968612,iv_newton,0.6425230597398034,-0.420963076672958,6.475139685424091e-06,0.0025446295772516853,0.0002886751345948129,0.0025609515846179956,-0.0025230597398033794
1774080000,70607.5,0.0165,0.0165,0.0165,1774080000.0,0.6,0.0,,0.3428070016423236,2026-03-21 08:00:00+00:00,0.006388318503308237,0.0054757015742642025,0.3926705135743809,0.0058836240043313014,iv_newton,0.6057818065651771,-0.2940685155232467,2.9935525114644644e-06,0.0017301885768506462,0.0002886751345948129,0.0017541054257933866,-0.005781806565177128
1774083600,70663.0,0.0165,0.0165,0.0165,1774083600.0,0.64,0.0,,0.3388320795664522,2026-03-21 09:00:00+00:00,0.006274241387177732,0.005361624458133698,0.3793544972288463,0.006030770834215035,iv_newton,0.6208181064871878,-0.3390210234822109,4.1802178267382725e-06,0.002044558100602248,0.0002886751345948129,0.002064836836186241,0.019181893512812187
1774087200,70615.0,0.0165,0.0165,0.0165,1774087200.0,0.62,0.0,,0.3353304944717574,2026-03-21 10:00:00+00:00,0.006160164271047228,0.005247547342003194,0.39898210935847267,0.006019640921263375,iv_newton,0.6072246642898937,-0.2926583460993227,3.103580393307411e-06,0.0017616981561287424,0.0002886751345948129,0.0017851929102034728,0.01277533571010625
1774090800,70659.0,0.0165,0.0165,0.0165,1774090800.0,0.6200000789610567,0.0,,0.33159491003717756,2026-03-21 11:00:00+00:00,0.006046087154916724,0.00513347022587269,0.389250932165343,0.006155047274788308,iv_newton,0.6190557223225108,-0.326541056420615,4.039600085966921e-06,0.0020098756394282013,0.0002886751345948129,0.0020305007804234535,0.0009443566385458624
1774094400,70728.5,0.0165,0.0165,0.0165,1774094400.0,0.65,0.0,,0.3280579791323199,2026-03-21 12:00:00+00:00,0.00593201003878622,0.005019393109742185,0.37000329993441355,0.0063672221592520105,iv_newton,0.6398170320399172,-0.39112646050224154,6.202037701943448e-06,0.0024903890663796786,0.0002886751345948129,0.00250706422639644,0.010182967960082778
1774098000,70749.0,0.0165,0.0165,0.0165,1774098000.0,0.63,0.0,,0.3245556845682283,2026-03-21 13:00:00+00:00,0.005817932922655715,0.004905315993611681,0.36704694202673177,0.006492560705615553,iv_newton,0.6461907464681365,-0.40860845757579795,7.037959141367889e-06,0.0026529152156388055,0.0002886751345948129,0.00266857498952179,-0.016190746468136452
1774101600,70640.5,0.0165,0.0165,0.0165,1774101600.0,0.6,0.0,,0.3222392631671882,2026-03-21 14:00:00+00:00,0.005703855806525211,0.004791238877481177,0.40953858790344977,0.006337388569073259,iv_newton,0.6129083200734923,-0.2974019164766402,3.5522882389905836e-06,0.00188475150589954,0.0002886751345948129,0.0019067305977310788,-0.012908320073492296
1774105200,70644.0,0.0165,0.0165,0.0165,1774105200.0,0.64,0.0,,0.31896748452161217,2026-03-21 15:00:00+00:00,0.005589778690394707,0.0046771617613506735,0.41343516381361467,0.006419474152281826,iv_newton,0.613538173068242,-0.2959588693732235,3.6096211958415357e-06,0.0018999003120799616,0.0002886751345948129,0.0019217061505794452,0.026461826931758026
1774108800,70309.0,0.0165,0.0165,0.0165,1774108800.0,0.57,0.0,,0.3228837046314396,2026-03-21 16:00:00+00:00,0.0054757015742642025,0.004563084645220169,0.5237409878799105,0.006190138664180722,iv_newton,0.5399446314512412,-0.10560983432518413,4.273753584069169e-07,0.0006537395187740427,0.0002886751345948129,0.0007146388540656395,0.030055368548758787
1774112400,70315.0,0.0165,0.0165,0.0165,1774112400.0,0.5522388627756951,0.0,,0.31971354363663645,2026-03-21 17:00:00+00:00,0.005361624458133698,0.004449007529089665,0.5287586821493945,0.006271455961457506,iv_newton,0.5408241955673737,-0.10621385968355855,4.4370991729478405e-07,0.0006661155435018643,0.0002886751345948129,0.0007259774449858049,0.011414667208321405
1774116000,70402.0,0.0165,0.0165,0.0165,1774116000.0,0.5900000000000001,0.0,,0.31686034321268663,2026-03-21 18:00:00+00:00,0.005247547342003194,0.004334930412959161,0.5094248731493275,0.00640026505693723,iv_newton,0.5567723821718724,-0.1395134797785061,7.973119296728153e-07,0.0008929232495980913,0.0002886751345948129,0.0009384270152793709,0.033227617828127665
1774119600,70390.5,0.0165,0.0165,0.0165,1774119600.0,0.5800000000000001,0.0,,0.3139133270938894,2026-03-21 19:00:00+00:00,0.00513347022587269,0.004220853296828656,0.5199631052556197,0.006478625761076468,iv_newton,0.5543169653910031,-0.13234324246421061,7.351387725226249e-07,0.0008574023399330241,0.0002886751345948129,0.0009046944820523436,0.025683034608997013
1774123200,70460.5,0.0165,0.0165,0.0165,1774123200.0,0.5900000000000001,0.0,,0.3111182000448927,2026-03-21 20:00:00+00:00,0.005019393109742185,0.004106776180698152,0.5048164980004262,0.006618732140021014,iv_newton,0.5680620872909933,-0.1615700666602685,1.1435928184985345e-06,0.0010693889930696568,0.0002886751345948129,0.0011076669859808352,0.0219379127090068
1774126800,70359.0,0.0165,0.0165,0.0165,1774123200.0,0.5900000000000001,3600.0,,0.3090530335594148,2026-03-21 21:00:00+00:00,0.004905315993611681,0.003992699064567648,0.5448482926484256,0.006641887835931826,iv_newton,0.5479374289116624,-0.11548980442119403,5.883968868082361e-07,0.0007670703271592743,0.0002886751345948129,0.0008195914958938809,0.042062571088337664
1774130400,70284.0,0.0165,0.0165,0.0165,1774130400.0,0.5700000000000001,0.0,,0.3067338757277876,2026-03-21 22:00:00+00:00,0.004791238877481177,0.0038786219484371436,0.5765584796382968,0.006702340182484502,iv_newton,0.5345104986297662,-0.08739627012072315,3.431142305348118e-07,0.0005857595330293924,0.0002886751345948129,0.0006530295275622268,0.03548950137023388
1774134000,68902.0,0.0165,0.0165,0.0165,1774134000.0,0.29,0.0,,0.3918802478206423,2026-03-21 23:00:00+00:00,0.0046771617613506735,0.0037645448323066393,0.9546189824068122,0.006934127361839258,iv_newton,0.39288810227154075,0.08307448948851281,3.318325548192497e-07,0.0005760490906331245,0.0002886751345948129,0.0006443336776489206,-0.10288810227154077
1774137600,68945.0,0.0055,0.0055,0.0045,1774137600.0,0.3300000804000708,0.0,,0.3885857018841409,2026-03-22 00:00:00+00:00,0.004563084645220169,0.003650467716176135,0.474392783094162,0.023621851810943298,iv_newton,0.3143028854222772,0.33770697487179563,6.363674277551995e-05,0.007977264115943508,0.0002886751345948129,0.007982485584631724,0.015697194977793594
1774141200,68953.0,0.0055,0.0055,0.0055,1774141200.0,0.34,0.0,0.5626,0.3852859212313129,2026-03-22 01:00:00+00:00,0.004449007529089665,0.0035363906000456307,0.480387671201794,0.00263717097082063,iv_newton,0.31551742766390284,0.3315189784649673,7.643519256514442e-07,0.0008742722262839213,0.0002886751345948129,0.000920698245346855,0.024482572336097186
1774144800,69267.5,0.0055,0.0055,0.0055,1774144800.0,0.4,0.0,0.5611999999999999,0.38607019594442854,2026-03-22 02:00:00+00:00,0.004334930412959161,0.0034223134839151265,0.41966407687156077,0.0025632027769179576,iv_newton,0.3491361973280825,0.31727119114555563,6.613436805245808e-07,0.0008132303981803563,0.0002886751345948129,0.0008629467039498524,0.050863802671917535
1774148400,69337.0,0.0075,0.0075,0.0075,1774148400.0,0.42000000000000004,0.0,0.5596,0.3830790829189295,2026-03-22 03:00:00+00:00,0.004220853296828656,0.003308236367784622,0.5033435681010956,0.003428461169180113,iv_newton,0.3814222279266405,0.2035806720239649,4.87159927643078e-07,0.0006979684288297559,0.0002886751345948129,0.0007553100429468758,0.03857777207335955
1774152000,69343.5,0.0085,0.0085,0.0085,1774152000.0,0.41000000000000003,0.0,0.5595,0.37997834223523036,2026-03-22 04:00:00+00:00,0.004106776180698152,0.0031941592516541184,0.5570156071059351,0.003919540775773037,iv_newton,0.3909536923301111,0.1660621969874788,4.2365460587821566e-07,0.0006508875524068775,0.0002886751345948129,0.0007120308555193019,0.019046307669888907
1774155600,69142.0,0.0075,0.0075,0.0075,1774155600.0,0.3964344797562037,0.0,0.5585,0.3785020722793019,2026-03-22 05:00:00+00:00,0.003992699064567648,0.003080082135523614,0.5702722994381656,0.003626706064960101,iv_newton,0.36112302447896266,0.20963904037115116,5.780548418412072e-07,0.0007602991791664694,0.0002886751345948129,0.0008132577544509124,0.035311455277241055
1774159200,69152.5,0.0075,0.0075,0.0075,1774159200.0,0.38,0.0,0.5611999999999999,0.37553935189371573,2026-03-22 06:00:00+00:00,0.0038786219484371436,0.00296600501939311,0.5786142679520576,0.0036918388927217943,iv_newton,0.3626540347769298,0.20427038731086056,5.687171254274384e-07,0.0007541333605055795,0.0002886751345948129,0.000807496414085395,0.017345965223070192
1774162800,68904.0,0.0065,0.0065,0.0065,1774162800.0,0.3300000170784343,0.0,0.5598,0.37490673196314095,2026-03-22 07:00:00+00:00,0.0037645448323066393,0.0028519279032626055,0.5998697045211816,0.0034113985980324456,iv_newton,0.3289836107534713,0.2446352413012889,6.964708970871328e-07,0.000834548319204546,0.0002886751345948129,0.0008830652469780849,0.0010164063249629707
1774166400,68793.0,0.0045,0.006,0.0042,1774166400.0,0.2911071744906998,0.0,0.5606,0.3724672927013267,2026-03-22 08:00:00+00:00,0.003650467716176135,0.0027378507871321013,0.5273541554793026,0.05199708475851786,iv_newton,0.2888310353069849,0.3399720345280209,0.0003124959399904479,0.017677554694879263,0.0002886751345948129,0.01767991157567767,0.002276139183714887
1774170000,68820.5,0.004,0.0043,0.0036,1774170000.0,0.29000007299071495,0.0,0.5579999999999999,0.36972157783839826,2026-03-22 09:00:00+00:00,0.0035363906000456307,0.002623773671001597,0.5027787130419975,0.021052478302897436,iv_newton,0.28158973574588714,0.36793850016788915,6.000078388153554e-05,0.007746017291585111,0.0002886751345948129,0.007751394533557744,0.008410337244827815
1774173600,68627.5,0.004,0.004,0.004,1774173600.0,0.29,0.0,0.5583,0.3682629824363878,2026-03-22 10:00:00+00:00,0.0034223134839151265,0.0025096965548710927,0.5577566679011413,0.0025405277448965484,iv_newton,0.26809010575278736,0.34603512026424155,7.728375986393273e-07,0.0008791118237399195,0.0002886751345948129,0.0009252950513066957,0.021909894247212625
1774177200,68195.5,0.0024,0.0036,0.0024,1774177200.0,0.22999996917999796,0.0,0.5588000000000001,0.37206477328114546,2026-03-22 11:00:00+00:00,0.003308236367784622,0.0023956194387405884,0.5482001010038755,0.04852402430543318,iv_newton,0.20061220496856852,0.4132709315595124,0.0004021456187175014,0.02005356872772279,0.0002886751345948129,0.020055646388257714,0.02938776421142944
1774180800,68646.0,0.0032,0.0032,0.0021,1774180800.0,0.2800004608006267,0.0,0.568,0.3770660796733939,2026-03-22 12:00:00+00:00,0.0031941592516541184,0.0022815423226100846,0.5263178819112235,0.03853542674420802,iv_newton,0.2524510828520544,0.38652840721294357,0.00022186213082732266,0.014895037120709793,0.0002886751345948129,0.014897834210403067,0.027549377948572262
1774184400,68682.5,0.0038,0.0038,0.0038,1774184400.0,0.29000000000000004,0.0,0.5607,0.37447218300807417,2026-03-22 13:00:00+00:00,0.003080082135523614,0.0021674652064795803,0.5735647388432393,0.0026040660342092773,iv_newton,0.2713998891201343,0.3332541827391176,7.531044328720667e-07,0.0008678158980291078,0.0002886751345948129,0.0009145697164270201,0.01860011087986574
1774188000,68702.5,0.0031,0.0031,0.0025,1774188000.0,0.29000000000000004,0.0,0.5624,0.3718898426945296,2026-03-22 14:00:00+00:00,0.00296600501939311,0.002053388090349076,0.5341745179431621,0.022101355752621416,iv_newton,0.2568165337382811,0.37647064865602464,6.923091555502009e-05,0.008320511736366946,0.0002886751345948129,0.008325517935140938,0.03318346626171892
1774191600,68840.0,0.0034,0.0034,0.0034,1774191600.0,0.31000000000000005,0.0,0.5618,0.37004949528062003,2026-03-22 15:00:00+00:00,0.0028519279032626055,0.0019393109742185718,0.5377197434756408,0.002455688752043618,iv_newton,0.2769560075047949,0.3506078827257503,7.412931623877338e-07,0.0008609838339874528,0.0002886751345948129,0.0009080894756140868,0.03304399249520518
1774195200,68802.0,0.0034,0.0034,0.0034,1774195200.0,0.28,0.0,0.5632,0.36757527845545557,2026-03-22 16:00:00+00:00,0.0027378507871321013,0.0018252338580880675,0.5642627247684396,0.002549764022056607,iv_newton,0.27579886619613847,0.3350030236409906,7.296211780059497e-07,0.0008541786569599768,0.0002886751345948129,0.0009016399011463961,0.0042011338038615564
1774198800,68782.0,0.0034,0.0034,0.0034,1774198762.0,0.285,38.0,0.563,0.3651228081279839,2026-03-22 17:00:00+00:00,0.002623773671001597,0.0017111567419575632,0.5882213581081849,0.0026434788962566083,iv_newton,0.2763167986171825,0.3204323052151931,7.175039289968726e-07,0.0008470560365152193,0.0002886751345948129,0.0008948951124741971,0.008683201382817474
