market_id,market_label,binance_call_symbol,side_poly,side_label,entry_ts,exit_ts,hold_hours,entry_D,exit_D,entry_band,p_poly_entry,p_poly_exit,p_fair_entry,proxy_exit_value,q_call,x_spot_entry,gross_pnl,net_pnl,poly_gross_pnl,proxy_gross_pnl,entry_cost,rebalance_cost,exit_cost,capital_abs,gross_return,net_return,n_rehedges,exit_reason,entry_dt,exit_dt
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,-1,short_yes_long_proxy,1692226800,1692262800,10.0,0.11266156734579891,0.00820511961198267,0.010409677122681824,0.75,0.63,0.6373384326542011,0.620959344581614,-0.00020897512029021694,0.00032734463576424813,0.10362091192741285,0.07842653394747322,0.12,-0.016379088072587145,0.011907479071574564,0.0012560706157957614,0.012030828292569308,10.408377515788219,0.00995552974229007,0.007534943253980736,9,neutral_band,2023-08-16 23:00:00+00:00,2023-08-17 09:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,-1,short_yes_long_proxy,1692266400,1692306000,11.0,0.025265789603177602,0.0663670503191709,0.00967827145156983,0.63,0.19999999999999996,0.6047342103968224,-0.006854225347982634,-0.00017338055700560505,0.0003148719777889221,-0.181588435744805,-0.2055213297946088,0.43000000000000005,-0.611588435744805,0.01163852560552333,0.001424292372230705,0.01087007607204977,9.794354923952469,-0.018540111845520683,-0.020983651439054812,10,neutral_band,2023-08-17 10:00:00+00:00,2023-08-17 21:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,1,long_yes_short_proxy,1692309600,1692313200,1.0,-0.07931551298853395,0.02132767340688574,0.025653784456414398,0.21999999999999997,0.3099998294999233,0.2993155129885339,0.287863780304793,0.00016658379167364335,9.005387403959966e-05,0.10145156218366425,0.084900387992707,0.0899998294999233,0.011451732683740945,0.008277866888334175,0.0,0.008273307302623071,2.722172423299105,0.0372686025746713,0.03118846817565397,0,convergence,2023-08-17 22:00:00+00:00,2023-08-17 23:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,-1,short_yes_long_proxy,1692324000,1692327600,1.0,0.021529161279332215,-0.013991260583735288,0.013504588698707291,0.25,0.19999999999999996,0.22847083872066778,0.2140885041910976,0.00028722384551264316,7.230659338849499e-05,0.035617665470429855,0.019560313167094046,0.050000000000000044,-0.01438233452957019,0.008033454709058146,0.0,0.00802389759427766,2.2598635311292186,0.015760980687463132,0.008655528485527647,0,convergence,2023-08-18 02:00:00+00:00,2023-08-18 03:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,-1,short_yes_long_proxy,1692334800,1692342000,2.0,0.03850931243085723,0.005677625688140064,0.008746350161375453,0.26,0.22440251572327044,0.22149068756914278,0.2184428882648708,0.00029825279748862374,6.991170333331553e-05,0.03254968497245758,0.016464639401976913,0.03559748427672957,-0.0030477993042719864,0.007999993164753968,4.3306900480027114e-05,0.008041745505246674,2.2032053198254076,0.014773786482612966,0.00747303905533491,1,neutral_band,2023-08-18 05:00:00+00:00,2023-08-18 07:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,-1,short_yes_long_proxy,1692345600,1692352800,2.0,0.3219312102027039,0.002409184915766527,0.011959839520989314,0.5499980749874874,0.22000052000051995,0.22806686478478355,0.2171686392013723,0.00031299345555015306,7.725142960365579e-05,0.31909932940355623,0.3028984126131206,0.3299975549869675,-0.010898225583411247,0.00810325117233359,0.00010377494244294165,0.007993890675659114,2.6990946342650157,0.11822457995825308,0.11222222769362149,1,neutral_band,2023-08-18 08:00:00+00:00,2023-08-18 10:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,-1,short_yes_long_proxy,1692360000,1692374400,4.0,0.037906493895205895,0.0038186526528612708,0.008734779654208156,0.25,0.17000000000000004,0.2120935061047941,0.16491846021490897,0.00029605618925716945,6.381837676212281e-05,0.03282495411011482,0.016937038094992772,0.07999999999999996,-0.04717504588988514,0.00791437693701914,0.00014157604941757116,0.00783196302868534,2.022667094785791,0.01622855001435178,0.008373616270643132,3,neutral_band,2023-08-18 12:00:00+00:00,2023-08-18 16:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,-1,short_yes_long_proxy,1692378000,1692381600,1.0,0.01837152455104843,0.003148372460172244,0.012352109676992622,0.18999987839995622,0.18999999987495886,0.1716283538489078,0.18690729046885268,0.00035028353483841537,4.9149733777090494e-05,0.015278815144942254,-0.00014752261340586926,-1.2147500264014788e-07,0.015278936619944894,0.007707917432390468,0.0,0.007718420325957655,1.5539406928631752,0.009832302619471692,-9.49345197557412e-05,0,neutral_band,2023-08-18 17:00:00+00:00,2023-08-18 18:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,-1,short_yes_long_proxy,1692392400,1692399600,2.0,0.010780646075696176,-0.008499424799457866,0.008682280929954224,0.18999999710343496,0.17000000000000004,0.17921935102773878,0.17856614076771904,0.00033866149622072166,5.177072730762378e-05,0.019346786843415176,0.0038490798822519556,0.01999999710343492,-0.0006532102600197431,0.007744947968305446,4.071415782072915e-06,0.007748687577075702,1.6269590779170722,0.011891378895764275,0.00236581235170326,1,neutral_band,2023-08-18 21:00:00+00:00,2023-08-18 23:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,1,long_yes_short_proxy,1692403200,1692406800,1.0,-0.011122710731636704,0.0032697984578731742,0.008687277512706685,0.17000000000000004,0.15000000000000002,0.18112271073163674,0.1501503569022158,0.00034010292378123874,5.3000173513474246e-05,0.010972353829420939,-0.004528781172957745,-0.020000000000000018,0.030972353829420957,0.007762329714369671,0.0,0.007738805288009013,1.6414227779769415,0.00668466039136145,-0.002759058320452627,0,neutral_band,2023-08-19 00:00:00+00:00,2023-08-19 01:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,-1,short_yes_long_proxy,1692410400,1692414000,1.0,0.009784436172053268,0.006091645817680957,0.008582554700913056,0.15000000000000002,0.15000000000000002,0.14021556382794675,0.1441140381963213,0.00046309464721492797,4.377277412613189e-05,0.003898474368374538,-0.011368431213083115,-0.0,0.003898474368374538,0.007631595723745102,0.0,0.007635309857712553,1.3662381654354194,0.002853436880188526,-0.008320973239288775,0,neutral_band,2023-08-19 02:00:00+00:00,2023-08-19 03:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,-1,short_yes_long_proxy,1692421200,1692424800,1.0,0.009375159138852035,-0.012544789132881456,0.008582209270032688,0.15000000000000002,0.12,0.140624840861148,0.13263461394217213,0.00043173642976235336,4.1597558979525375e-05,0.02200977308102417,0.006813684910470629,0.030000000000000027,-0.007990226918975857,0.007600901151746398,0.0,0.007595187018807144,1.3048697472908342,0.01686741004358541,0.005221735674857338,0,neutral_band,2023-08-19 05:00:00+00:00,2023-08-19 06:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,1,long_yes_short_proxy,1692428400,1692435600,2.0,-0.015591630886842706,0.025421164394720447,0.008566499676987574,0.12,0.15000000000000002,0.1355916308868427,0.12542756349088746,0.00045529247400188233,4.0961486571220736e-05,0.040164067395955266,0.0248952022439112,0.030000000000000027,0.01016406739595524,0.007591781465627958,4.694456848438375e-05,0.007630139117931724,1.2575729506366602,0.03193776343203133,0.019796229102500756,1,convergence,2023-08-19 07:00:00+00:00,2023-08-19 09:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,-1,short_yes_long_proxy,1692439200,1692442800,1.0,0.026740057500717562,-0.0028430300188009294,0.008523546557143552,0.15000000000000002,0.12,0.12325994249928246,0.1228832580839605,0.0005078027502003195,3.852036936106985e-05,0.029623315584678067,0.014509813637333576,0.030000000000000027,-0.0003766844153219595,0.007556847698997763,0.0,0.00755665424834673,1.2202826045669113,0.02427578289964367,0.011890535506308584,0,neutral_band,2023-08-19 10:00:00+00:00,2023-08-19 11:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,1,long_yes_short_proxy,1692457200,1692464400,2.0,-0.03633430152919795,0.030055663740336025,0.013771365039611854,0.12,0.17999997551999844,0.15633430152919794,0.15000549969671373,0.00045568155671723713,5.212472372788622e-05,0.06632877735248266,0.05083217921330543,0.059999975519998444,0.0063288018324842155,0.007749934699354806,2.0702314191037024e-05,0.007725961125631389,1.569709932376872,0.04225543585116194,0.032383167211240606,1,convergence,2023-08-19 15:00:00+00:00,2023-08-19 17:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,1,long_yes_short_proxy,1692468000,1692471600,1.0,-0.012834589445077177,0.027431064143266987,0.008562233562410614,0.12000049280070968,0.16000000000000003,0.13283508224578686,0.1326129066014483,0.0005303785703723436,4.517246625814823e-05,0.0402216828436289,0.024919481069862564,0.03999950719929035,0.00022217564433854586,0.007651156956655556,0.0,0.007651044817110781,1.3765803923671842,0.02921854986940734,0.018102452430700924,0,convergence,2023-08-19 18:00:00+00:00,2023-08-19 19:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,-1,short_yes_long_proxy,1692475200,1692486000,3.0,0.03079937127117388,-0.0009766275238191069,0.008548588404720238,0.16000000000000003,0.16,0.12920062872882615,0.16503177820744508,0.0005223933780207142,4.270110503748386e-05,0.03583114947861896,0.020538864716219817,2.7755575615628914e-17,0.03583114947861893,0.007616165042977181,3.606486826515843e-05,0.0076400548511568,1.347414781671147,0.02659251625114202,0.015243164165637434,2,neutral_band,2023-08-19 20:00:00+00:00,2023-08-19 23:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,-1,short_yes_long_proxy,1692496800,1692536400,11.0,0.01667078881411685,0.004603101848166813,0.008597172416838647,0.16,0.15000000000000002,0.14332921118588315,0.14594290087121542,0.00047013555012312424,4.645514407760807e-05,0.012613689685332247,-0.0030175675827362304,0.009999999999999981,0.0026136896853322655,0.007669699851337353,0.00023096699690614114,0.007730590419824983,1.4515693576643875,0.008689691345942985,-0.002078831140105888,10,neutral_band,2023-08-20 02:00:00+00:00,2023-08-20 13:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,-1,short_yes_long_proxy,1692540000,1692579600,11.0,0.024580656770452264,0.0011371813380990081,0.00857300567463597,0.16,0.14,0.13541934322954774,0.13877535281267428,0.0004942523127615712,4.440544657843507e-05,0.02335600958312653,0.007701800061407486,0.01999999999999999,0.00335600958312654,0.007640587740589267,0.0003246559386910743,0.007688965842438702,1.394795140700375,0.016745118262599244,0.0055218145207619135,10,neutral_band,2023-08-20 14:00:00+00:00,2023-08-21 01:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,1,long_yes_short_proxy,1692590400,1692604800,4.0,-0.027449640609358117,0.006489807359147004,0.008571465396403813,0.10685307424163762,0.14,0.13430271485099574,0.13356082874850417,0.0004933810405299298,4.4114860655971246e-05,0.03388881186085396,0.018569630440793083,0.033146925758362394,0.0007418861024915679,0.0076365448947747746,7.399517337593016e-05,0.007608641351910178,1.3336549400069577,0.025410479760737185,0.013923864324827683,3,neutral_band,2023-08-21 04:00:00+00:00,2023-08-21 08:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,1,long_yes_short_proxy,1692622800,1692630000,2.0,-0.013245983891688073,0.010180435459083342,0.00860351235077778,0.13,0.15,0.14324598389168808,0.1403525725437913,0.0004731490430598946,4.758763038047653e-05,0.02289341134789677,0.007521327554350612,0.01999999999999999,0.0028934113478967793,0.007685930100629982,4.768880198131804e-05,0.0076384648909348565,1.453649460213298,0.01574892157600193,0.005174099919004535,1,convergence,2023-08-21 13:00:00+00:00,2023-08-21 15:00:00+00:00
252015,"BTC above $26,000 at end of August",BTC-1SEP23-26000-C,-1,short_yes_long_proxy,1692648000,1692676800,8.0,0.07647585963603476,0.00243286763930034,0.00833630722548415,0.599999939999976,0.5,0.5235240803639413,0.5003563454238318,-7.206432699055545e-05,0.0002927103936019249,0.07683220505986654,0.05439350133446751,0.09999993999997603,-0.023167734940109486,0.010864604654503864,0.0006194744306221499,0.010954624640273018,8.297030815478655,0.009260204857445031,0.006555779114739802,7,neutral_band,2023-08-21 20:00:00+00:00,2023-08-22 04:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,-1,short_yes_long_proxy,1692637200,1692680400,12.0,0.011016912883643482,-0.054252910763043394,0.00858923494977834,0.15,0.07065104632445,0.1389830871163565,0.1258296262316767,0.0004661871014354121,4.486454336341726e-05,0.06619549279087018,0.05054538985864043,0.07934895367554999,-0.013153460884679807,0.0076473985280682095,0.0003178913737169489,0.007684813030444599,1.3974429591497182,0.04736901235034823,0.03616991271643392,11,convergence,2023-08-21 17:00:00+00:00,2023-08-22 05:00:00+00:00
252015,"BTC above $26,000 at end of August",BTC-1SEP23-26000-C,1,long_yes_short_proxy,1692680400,1692684000,1.0,-0.21453552267015275,0.08801034942648966,0.008106126975583597,0.29180389916641225,0.5999939997599903,0.506339421836565,0.5119959048567804,-4.703043428780308e-05,0.0003014994688370218,0.3025336175733627,0.28063097064147247,0.3081901005935781,-0.005656483020215375,0.010949485618234247,0.0,0.010953161313656017,8.17240751709989,0.03701890990388615,0.03433883712410109,0,convergence,2023-08-22 05:00:00+00:00,2023-08-22 06:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,1,long_yes_short_proxy,1692684000,1692691200,2.0,-0.01577107038908343,-0.003941456960468118,0.008546202024256287,0.10999999999999999,0.11000000263703757,0.12577107038908342,0.11448777098804097,0.0005206681198093641,4.2344838255381544e-05,0.011283302038080034,-0.003985308519557498,2.6370375882933672e-09,0.011283299401042446,0.007611396473360305,2.7357503971810663e-05,0.0076298565803054165,1.2880208252652332,0.008760186028635477,-0.0030941336051277203,1,neutral_band,2023-08-22 06:00:00+00:00,2023-08-22 08:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,-1,short_yes_long_proxy,1692698400,1692705600,2.0,0.016818123731013893,0.0069317729174589865,0.008497663765455212,0.12999980239990516,0.12000002646626406,0.11318167866889127,0.11320719887409214,0.0005701302006184671,3.896417568235517e-05,0.010025296138841969,-0.005115200921727998,0.009999775933641097,2.5520205200871282e-05,0.0075630487402693165,7.190495390353739e-06,0.007570257824910297,1.2142374570112255,0.008256454354092032,-0.004212685823676339,1,neutral_band,2023-08-22 10:00:00+00:00,2023-08-22 12:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,-1,short_yes_long_proxy,1692709200,1692712800,1.0,0.025977206326969635,0.006404290537185914,0.008501255025731617,0.13999999595459234,0.12,0.1140227896276227,0.11366881310427646,0.0005506156649576707,3.837009071759557e-05,0.019646019431246095,0.004536703833642156,0.019999995954592342,-0.0003539765233462472,0.0075547485085017225,0.0,0.007554567089102216,1.2074217114141395,0.016271050326100697,0.003757348232813158,0,neutral_band,2023-08-22 13:00:00+00:00,2023-08-22 14:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,-1,short_yes_long_proxy,1692716400,1692720000,1.0,0.017470012587321518,-0.02182137952207379,0.008558240896218684,0.12,0.08999999999999997,0.10252998741267848,0.11183135135514699,0.000584893179997056,3.449052885334759e-05,0.03930136394246854,0.024296232398305723,0.030000000000000027,0.009301363942468513,0.00749929356708243,0.0,0.007505837977080391,1.0794619039199764,0.03640829176069011,0.022507725664125774,0,convergence,2023-08-22 15:00:00+00:00,2023-08-22 16:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,-1,short_yes_long_proxy,1692738000,1692745200,2.0,0.015494235427021733,-0.011408472069358383,0.011117471917531725,0.08999999999999997,0.08999999999999997,0.07450576457297824,0.10085725701802195,0.0006465672528273255,2.3977241111932643e-05,0.026351492445043714,0.011507126127393633,-0.0,0.026351492445043714,0.007348698717830431,6.450623096297812e-05,0.007431161368856674,0.7565449468278177,0.034831364026070295,0.01521010242106943,1,convergence,2023-08-22 21:00:00+00:00,2023-08-22 23:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,1,long_yes_short_proxy,1692748800,1692752400,1.0,-0.014371559018160188,-0.007945107701991722,0.008463369626478668,0.08999999999999997,0.08999999999999997,0.10437155901816016,0.09820567048708928,0.0006066530282175782,3.6857605542737037e-05,0.006165888531070876,-0.008894883645612379,0.0,0.006165888531070876,0.0075328726646722586,0.0,0.007527899512010996,1.115943151755797,0.005525271176555564,-0.007970731870720647,0,neutral_band,2023-08-23 00:00:00+00:00,2023-08-23 01:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,1,long_yes_short_proxy,1692784800,1692788400,1.0,-0.00932820693182164,0.0007474856220764381,0.008395143122140443,0.07999999999999996,0.07999999999999996,0.0893282069318216,0.07955808556819555,0.000654960681149859,3.174169470159098e-05,0.009770121363626053,-0.00514172367484056,0.0,0.009770121363626053,0.007459650388692588,0.0,0.007452194649774025,0.9635921900567491,0.010139269977946437,-0.005335995588069001,0,neutral_band,2023-08-23 10:00:00+00:00,2023-08-23 11:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,-1,short_yes_long_proxy,1692792000,1692795600,1.0,0.02089587764719808,0.0011571552386187983,0.008288707851830602,0.08999918999919,0.08999918999919,0.06910331235199192,0.08886598577607308,0.0007276986387781099,2.4393105919790484e-05,0.019762673424081154,0.005039881552929402,-0.0,0.019762673424081154,0.007354133591100543,0.0,0.007368658280051209,0.7689439010904385,0.025701060111219722,0.006554290300999009,0,neutral_band,2023-08-23 12:00:00+00:00,2023-08-23 13:00:00+00:00
252015,"BTC above $26,000 at end of August",BTC-1SEP23-26000-C,-1,short_yes_long_proxy,1692687600,1692806400,33.0,0.07450340261397925,-0.012976165698068254,0.008329360799990682,0.5999939997599903,0.5999999759999961,0.5254905971460111,0.6033163963395332,-7.95358213768248e-05,0.0003281254259076957,0.0778198229535163,0.04873587270779321,-5.976240005756139e-06,0.07782579919352206,0.01132446770345116,0.006215447829672312,0.011544034712599623,9.217167758662871,0.00844292140396125,0.005287510652281249,32,neutral_band,2023-08-22 07:00:00+00:00,2023-08-23 16:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,1,long_yes_short_proxy,1692802800,1692806400,1.0,-0.02058726363546111,0.019872283940306962,0.008514010286182646,0.09449494409601067,0.16,0.11508220773147178,0.13884834191559947,0.0005811782251631464,4.183515071512878e-05,0.04173892171986164,0.026515350970732196,0.06550505590398933,-0.023766134184127694,0.007603895783953666,0.0,0.00761967496517578,1.2594458948323841,0.033140702503474,0.02105318781817225,0,convergence,2023-08-23 15:00:00+00:00,2023-08-23 16:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,-1,short_yes_long_proxy,1692810000,1692813600,1.0,0.03063949954730183,-0.0007731820003911982,0.008643478365365158,0.18,0.17000000000000004,0.14936050045269816,0.17446391151736695,0.0005776695148171806,6.306460468183709e-05,0.035103411064668744,0.01927256521002288,0.009999999999999953,0.02510341106466879,0.007904597831775918,0.0,0.007926248022869944,1.9385869616299267,0.018107730919202338,0.009941553095879112,0,neutral_band,2023-08-23 17:00:00+00:00,2023-08-23 18:00:00+00:00
252015,"BTC above $26,000 at end of August",BTC-1SEP23-26000-C,-1,short_yes_long_proxy,1692813600,1692817200,1.0,0.02736170595949783,-0.05873718884927892,0.009922806348982292,0.6497948016415869,0.6497948016415869,0.622433095682089,0.6930695811374843,-0.0002359127197763895,0.00041195362658639155,0.07063648545539525,0.045357108848263494,-0.0,0.07063648545539525,0.012621103860129657,0.0,0.0126582727470021,11.764634140961963,0.006004137877050845,0.003855377762266287,0,convergence,2023-08-23 18:00:00+00:00,2023-08-23 19:00:00+00:00
