market_id,market_label,binance_call_symbol,side_poly,side_label,entry_ts,exit_ts,hold_hours,entry_D,exit_D,entry_band,p_poly_entry,p_poly_exit,p_fair_entry,proxy_exit_value,q_call,x_spot_entry,gross_pnl,net_pnl,poly_gross_pnl,proxy_gross_pnl,entry_cost,rebalance_cost,exit_cost,capital_abs,gross_return,net_return,n_rehedges,exit_reason,entry_dt,exit_dt
252015,"BTC above $26,000 at end of August",BTC-1SEP23-26000-C,1,long_yes_short_proxy,1692820800,1692824400,1.0,-0.0322497630086257,0.07771971223687268,0.01127964498725377,0.6497948016415869,0.6497948016415869,0.6820445646502126,0.537621814806915,-0.0003848330436380796,0.0005487172692609666,0.14442274984329762,0.11535018021878686,0.0,0.14442274984329762,0.014574665128343375,0.0,0.014497904496167375,15.59034635909311,0.009263601110379608,0.007398820883251806,0,convergence,2023-08-23 20:00:00+00:00,2023-08-23 21:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,-1,short_yes_long_proxy,1692820800,1692842400,6.0,0.01855705751044981,0.008187396566562116,0.00874481398860189,0.20999999999999996,0.16,0.19144294248955016,0.15128504258703646,0.0004179686654671732,7.412177825088191e-05,0.009842100097486262,-0.00651322405653305,0.04999999999999996,-0.0401578999025137,0.008061182404490129,0.0003071858816204283,0.007986955867908754,2.2756759696641424,0.004324912785777149,-0.0028621052132893547,5,neutral_band,2023-08-23 20:00:00+00:00,2023-08-24 02:00:00+00:00
252015,"BTC above $26,000 at end of August",BTC-1SEP23-26000-C,-1,short_yes_long_proxy,1692828000,1692864000,10.0,0.033486230874143263,0.005571843086171868,0.01663199969383628,0.6497948016415869,0.6497948016415869,0.6163085707674436,0.6380823723163545,-0.00022260868793538193,0.0004000114944096901,0.021773801548910843,-0.005335510162778167,-0.0,0.021773801548910843,0.012450305608016382,0.0018642446718653031,0.012794761431807324,11.430290821838177,0.0019049210460429266,-0.000466786912594069,9,neutral_band,2023-08-23 22:00:00+00:00,2023-08-24 08:00:00+00:00
252015,"BTC above $26,000 at end of August",BTC-1SEP23-26000-C,-1,short_yes_long_proxy,1692867600,1692871200,1.0,0.028379018022449354,0.007829261075900873,0.009877142989540197,0.6497948016415869,0.6497948016415869,0.6214157836191375,0.6403659600289178,-0.00024172957879631693,0.00042804263479342595,0.01895017640978025,-0.006700890130891569,-0.0,0.01895017640978025,0.012824788060473609,0.0,0.012826278480198211,12.174742343216392,0.001556515602183486,-0.0005503927674186237,0,neutral_band,2023-08-24 09:00:00+00:00,2023-08-24 10:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,1,long_yes_short_proxy,1692874800,1692878400,1.0,-0.01081039566368902,-0.007431848254737722,0.008680014912777137,0.15,0.15,0.16081039566368902,0.15748795201945498,0.00047550510093620897,6.166054788729635e-05,0.0033224436442340355,-0.012446862988900638,0.0,0.0033224436442340355,0.007885507390681314,0.0,0.00788379924245336,1.8682138865959983,0.0017784064598126577,-0.006662440033340934,0,neutral_band,2023-08-24 11:00:00+00:00,2023-08-24 12:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,-1,short_yes_long_proxy,1692885600,1692903600,5.0,0.027199257419369766,-0.012461553766378197,0.011218300628807453,0.15,0.08999999999999997,0.12280074258063023,0.1027558175846599,0.0005235966345726353,4.354783657215231e-05,0.0399550750040297,0.02449076402665572,0.060000000000000026,-0.020044924995970326,0.0076287661931896044,0.00021723130921930426,0.007618313474965073,1.3624108180789494,0.02932674526202593,0.017976049295607196,4,convergence,2023-08-24 14:00:00+00:00,2023-08-24 19:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,1,long_yes_short_proxy,1692907200,1692914400,2.0,-0.012034189161778841,-0.004188473507531668,0.008466294943516499,0.08999999999999997,0.09989178356413642,0.10203418916177881,0.10435623525891269,0.0005820450819887857,3.650526597915391e-05,0.0075697374670025686,-0.007593346360134163,0.009891783564136447,-0.0023220460971338786,0.007528182347971144,5.296767527647836e-05,0.00758193380388911,1.106386999331297,0.006841853231805631,-0.006863191961514009,1,neutral_band,2023-08-24 20:00:00+00:00,2023-08-24 22:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,-1,short_yes_long_proxy,1692918000,1692925200,2.0,0.030416992699113604,-0.01172096793740049,0.0085025048238173,0.14,0.09615384832655338,0.10958300730088641,0.10811939907184798,0.0005964968881054253,4.159539774088757e-05,0.0423825434444082,0.027182281450739275,0.04384615167344663,-0.0014636082290384322,0.007600507361893204,2.8202066481708954e-05,0.007571552565294015,1.2988644343573692,0.032630459594790225,0.02092772789193206,1,convergence,2023-08-24 23:00:00+00:00,2023-08-25 01:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,1,long_yes_short_proxy,1692928800,1692932400,1.0,-0.010974336700188783,-0.00016758260527767466,0.008492591578525327,0.09615384832655338,0.09615384832655338,0.10712818502674216,0.09674603525042236,0.0005891262762575893,4.001425388379616e-05,0.010382149776319807,-0.004766059795029206,0.0,0.010382149776319807,0.007578093517639113,0.0,0.0075701160537099,1.210785388893261,0.008574723375056407,-0.003936337387904643,0,neutral_band,2023-08-25 02:00:00+00:00,2023-08-25 03:00:00+00:00
252015,"BTC above $26,000 at end of August",BTC-1SEP23-26000-C,-1,short_yes_long_proxy,1692874800,1692950400,21.0,0.022111004155937364,-0.468364395311443,0.009988353019352088,0.6497948016415869,0.06000000037600006,0.6276837974856495,0.5381712022923733,-0.0002627665125626485,0.00045439248016423094,0.5002822060723106,0.4702532659483657,0.5897948012655868,-0.08951259519327626,0.013181796034959177,0.0037337323462992103,0.013113411742686484,12.882085690398815,0.03883549745715303,0.0365044354811932,20,convergence,2023-08-24 11:00:00+00:00,2023-08-25 08:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,1,long_yes_short_proxy,1692950400,1692972000,6.0,-0.021768945790918662,0.020028745076463197,0.017908642913378972,0.07000000197872591,0.07000000023290764,0.09176894776964457,0.05126149838869942,0.0006458660247633724,3.509576962670242e-05,0.040507447635126884,0.025396898598966093,-1.7458182677287937e-09,0.04050744938094515,0.007507614654338009,0.00010236971832760653,0.007500564663495178,1.0478273318752422,0.038658514053677914,0.024237675260402474,5,convergence,2023-08-25 08:00:00+00:00,2023-08-25 14:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,-1,short_yes_long_proxy,1692975600,1692979200,1.0,0.027851326923924516,-0.007683747372165373,0.008858367734654381,0.08,0.0400000062007716,0.052148673076075486,0.04789041717391962,0.0008164212864229428,2.0701204336391168e-05,0.03574173789707254,0.021144067251661947,0.0399999937992284,-0.004258255902155866,0.0073005344415483005,0.0,0.007297136203862288,0.6569380987464803,0.054406553623959734,0.03218578324503855,0,neutral_band,2023-08-25 15:00:00+00:00,2023-08-25 16:00:00+00:00
252015,"BTC above $26,000 at end of August",BTC-1SEP23-26000-C,1,long_yes_short_proxy,1692954000,1693018800,18.0,-0.46833347994380825,0.3764672418461382,0.009646453429034581,0.06000000037600006,0.919999997585301,0.5283334803198083,0.5542080395417806,-9.439041140149318e-05,0.0004177656521843812,0.8341254379873287,0.8010396697444914,0.859999997209301,-0.025874559221972238,0.012488562093197784,0.005942970979666293,0.014654235169973232,11.006842350535402,0.07578244617510622,0.07277651884470995,17,convergence,2023-08-25 09:00:00+00:00,2023-08-26 03:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,1,long_yes_short_proxy,1692982800,1693018800,10.0,-0.008545179193796958,0.020620298107983527,0.008179438340153125,0.0400000062007716,0.07,0.048545185394568556,0.05051678565669204,0.0008148556325512571,1.9006796101081732e-05,0.02802839353710492,0.013167191809344909,0.029999993799228408,-0.0019716002621234865,0.007276203223080717,0.0002166320806633527,0.007368366424015945,0.569640151953018,0.0492036831340088,0.023114929248229846,9,convergence,2023-08-25 17:00:00+00:00,2023-08-26 03:00:00+00:00
252015,"BTC above $26,000 at end of August",BTC-1SEP23-26000-C,-1,short_yes_long_proxy,1693022400,1693036800,4.0,0.38333798393666874,-0.4515340120022071,0.008347249140102537,0.919999997585301,0.0700000093001022,0.5366620136486323,0.5224443367865046,-0.00014480248621497648,0.0006131909769389577,0.8357823114230711,0.8048575399417404,0.8499999882851988,-0.014217676862127715,0.0150348847426767,0.0008157422143234789,0.015074144524330665,16.956934534532547,0.04928852616143636,0.04746480198426548,3,convergence,2023-08-26 04:00:00+00:00,2023-08-26 08:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,-1,short_yes_long_proxy,1693022400,1693058400,10.0,0.02102525254197416,0.0071482836118850965,0.008186980869640549,0.07,0.040000000000000036,0.048974747458025845,0.03496001049113262,0.0008733724895292774,2.118008155109778e-05,0.015985263033106746,0.0012908383298355442,0.02999999999999997,-0.014014736966893225,0.007306977292345151,0.00010442189834806828,0.007283025512577983,0.6607357325118675,0.024193126308360558,0.001953637840847906,9,neutral_band,2023-08-26 04:00:00+00:00,2023-08-26 14:00:00+00:00
252015,"BTC above $26,000 at end of August",BTC-1SEP23-26000-C,1,long_yes_short_proxy,1693040400,1693317600,77.0,-0.43603992745018727,-0.0345845817327568,0.007980380788212399,0.0700000093001022,0.92,0.5060399367502895,1.4078100942502836,-5.335375866459403e-05,0.0005825973580377494,-0.05177016680009627,-0.11284028292115741,0.8499999906998978,-0.9017701574999941,0.014590089558961357,0.03017360472527303,0.01630642183682676,15.239356279930073,-0.0033971360633044943,-0.007404530798309756,76,neutral_band,2023-08-26 09:00:00+00:00,2023-08-29 14:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,-1,short_yes_long_proxy,1693065600,1693317600,70.0,0.027684195184364296,0.05913077897998997,0.008075228787730749,0.06000000000000005,0.33,0.03231580481563576,0.2316173420978167,0.0009609155244969378,1.4761844391270463e-05,-0.07069846271781902,-0.08618635030244826,-0.26999999999999996,0.19930153728218095,0.0072142064456095075,0.0008598447260316289,0.007413836412988116,0.47189916395517084,-0.14981688487275044,-0.1826372176209995,69,neutral_band,2023-08-26 16:00:00+00:00,2023-08-29 14:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,-1,short_yes_long_proxy,1693321200,1693324800,1.0,0.04504348521887733,-0.03770674677089547,0.027718201091113566,0.27,0.46,0.2249565147811227,0.4818311506615309,0.0005810337790257198,0.00021530582984431333,0.06687463588040826,0.04661051231738944,-0.19,0.25687463588040826,0.010047934730520031,0.0,0.01021618883249879,6.294163937112052,0.010624864008720484,0.007405354036389417,0,convergence,2023-08-29 15:00:00+00:00,2023-08-29 16:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,-1,short_yes_long_proxy,1693328400,1693332000,1.0,0.031095874610535368,-0.013694476677681588,0.013954940492331841,0.4688630171783437,0.4688630171783437,0.43776714256780835,0.4813882859658758,0.00012609740616524638,0.0004881366046710973,0.04362114339806744,0.01590993826071222,-0.0,0.04362114339806744,0.013844131020811837,0.0,0.013867074116543384,14.129691609750482,0.003087197130896033,0.001125993312531552,0,convergence,2023-08-29 17:00:00+00:00,2023-08-29 18:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,1,long_yes_short_proxy,1693335600,1693346400,3.0,-0.03678857841606542,0.045737912603087294,0.016300861562336913,0.36,0.3399999693999951,0.3967885784160654,0.2763300114369436,0.00024435223577132134,0.0004799341800982923,0.10045853637911695,0.06962586765497009,-0.02000003060000488,0.12045856697912183,0.013738490132101662,0.003922515262683887,0.01317166332936131,13.792095715154186,0.0072837760449079,0.005048244232997024,2,convergence,2023-08-29 19:00:00+00:00,2023-08-29 22:00:00+00:00
252015,"BTC above $26,000 at end of August",BTC-1SEP23-26000-C,1,long_yes_short_proxy,1693328400,1693353600,7.0,-0.1697834346447019,-0.009132578299579808,0.06684714439445998,0.82,0.97,0.9897834346447019,0.9707486151018418,-0.00052924803164402,0.0005358356032135838,0.16903481954286004,0.13783282166672484,0.15000000000000002,0.019034819542860015,0.01528761391506019,0.0007154026722153866,0.015198981288859615,16.784089885637716,0.010071134073674411,0.008212111744269763,6,neutral_band,2023-08-29 17:00:00+00:00,2023-08-30 00:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,1,long_yes_short_proxy,1693350000,1693357200,2.0,-0.258886111162423,-0.00559071314399881,0.015801305457120544,0.07457364359556518,0.23,0.33345975475798817,0.24302640915649754,0.0003848701194523968,0.00039838075505822096,0.24585970200592547,0.22069940471697932,0.15542635640443483,0.09043334560149063,0.012606804928127463,0.0007406725806618024,0.011812819780156882,11.224173056193528,0.02190448247501489,0.019662865461183957,1,neutral_band,2023-08-29 23:00:00+00:00,2023-08-30 01:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,-1,short_yes_long_proxy,1693360800,1693368000,2.0,0.02211775024651258,0.0005015893090794532,0.008991303109380866,0.19,0.17000000000000004,0.16788224975348742,0.1760081209656752,0.0007245708173712048,0.0002036823428447376,0.028125871212187736,0.00831150430146921,0.019999999999999962,0.008125871212187774,0.00988600694865193,1.910534674099738e-05,0.009909254615325597,5.890535710741009,0.004774756082184858,0.001410992940135092,1,neutral_band,2023-08-30 02:00:00+00:00,2023-08-30 04:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,-1,short_yes_long_proxy,1693371600,1693378800,2.0,0.11624003347373732,0.013734510907451009,0.025397185788442515,0.2656737667450192,0.16000000000000003,0.14943373327128187,0.15246697588049773,0.000854253054124737,0.00022292510645639365,0.10870700935423502,0.08839141867201913,0.10567376674501916,0.0030332426092158637,0.010155282144504015,0.0007010430162715191,0.009459265521440363,6.505849312599278,0.016709118845361543,0.013586453424434475,1,neutral_band,2023-08-30 05:00:00+00:00,2023-08-30 07:00:00+00:00
252015,"BTC above $26,000 at end of August",BTC-1SEP23-26000-C,1,long_yes_short_proxy,1693375200,1693404000,8.0,-0.023634908562991774,0.0056086031284667826,0.0151871845150937,0.95,0.96,0.9736349085629917,0.9404616084847213,-0.0005041466865122088,0.0005291616827882735,0.04317330007827047,0.012620702110075672,0.010000000000000009,0.03317330007827046,0.014837447135730812,0.0016363100016353,0.014078840830828686,16.181663200556,0.002668038479307062,0.0007799384991304248,6,neutral_band,2023-08-30 06:00:00+00:00,2023-08-30 14:00:00+00:00
252015,"BTC above $26,000 at end of August",BTC-1SEP23-26000-C,1,long_yes_short_proxy,1693407600,1693497600,25.0,-0.031382378055709315,0.3382901556128488,0.010945763770219344,0.96,0.96,0.9913823780557093,0.8611589390030776,-0.0002460432454038896,0.0002602884607036416,0.13022343905263167,0.10722140137217992,0.0,0.13022343905263167,0.010791974599878129,0.0020410553341781703,0.010169007746395448,8.355203373543096,0.015585908951658383,0.01283288946762187,23,convergence,2023-08-30 15:00:00+00:00,2023-08-31 16:00:00+00:00
252015,"BTC above $26,000 at end of August",BTC-1SEP23-26000-C,1,long_yes_short_proxy,1693501200,1693515600,4.0,-0.09998971880005714,0.11977829978387056,0.007800109931944919,0.9,0.6699999999999999,0.9999897188000572,0.8204297600615291,-3.340634959188969e-08,3.3519393293367115e-08,-0.05044004126147206,-0.13246285189805704,-0.2300000000000001,0.17955995873852804,0.007000450010329514,0.034055722406163454,0.040966638220092014,0.9008934247423331,-0.05598891042622333,-0.14703498578196758,3,convergence,2023-08-31 17:00:00+00:00,2023-08-31 21:00:00+00:00
252015,"BTC above $26,000 at end of August",BTC-1SEP23-26000-C,-1,short_yes_long_proxy,1693522800,1693526400,1.0,0.4417308282440299,-0.08636739637747326,0.11197376647494406,0.6699999999999999,0.6699999999999999,0.22826917175597,0.5442029539842395,0.00286997466719592,0.0020405028669003293,0.31593378222826946,0.2486108226193862,-0.0,0.31593378222826946,0.03357111464817664,0.0,0.03375184496070662,53.722937496517616,0.0058807987230547224,0.00462764759718326,0,neutral_band,2023-08-31 23:00:00+00:00,2023-09-01 00:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,-1,short_yes_long_proxy,1693382400,1693548000,46.0,0.02838682417741961,0.001296737479785464,0.011463107704868518,0.16000000000000003,0.010000000000000009,0.13161317582258042,0.007939490841816246,0.0008887532720391882,0.00022204164844914166,0.026326315019235852,0.0002519152293922102,0.15000000000000002,-0.12367368498076417,0.010142396597432683,0.008924204854714587,0.00700779833769637,6.3759267700138365,0.0041290177834302074,3.9510370567142435e-05,45,neutral_band,2023-08-30 08:00:00+00:00,2023-09-01 06:00:00+00:00
252196,"BTC above $27,000 at end of September",BTC-29SEP23-27000-C,-1,short_yes_long_proxy,1694203200,1694246400,12.0,0.08719121047363587,-0.11993301295703307,0.008685982416799007,0.38,0.16000000516923196,0.29280878952636413,0.280293773470246,0.00022804329737565016,9.93428064646875e-05,0.2074849787746499,0.19051331033988286,0.21999999483076804,-0.012515016056118156,0.008357417608464857,0.00020797620567185833,0.008406274620630289,3.0416762719217716,0.06821402418461782,0.06263431519604616,11,convergence,2023-09-08 20:00:00+00:00,2023-09-09 08:00:00+00:00
252015,"BTC above $26,000 at end of August",BTC-1SEP23-26000-C,-1,short_yes_long_proxy,1693530000,1694592000,295.0,0.566066006683914,0.8573642845764948,0.020468011642576757,0.97,0.99,0.40393399331608587,-11.672076366953874,0.001393268110662512,0.00367552497735848,-12.09601036026996,-15.616793285994861,-0.020000000000000018,-12.07601036026996,0.054805095932311976,3.438280338709156,0.027697491083432994,96.53241536357193,-0.1253051662978961,-0.161777711944501,265,expiry,2023-09-01 01:00:00+00:00,2023-09-13 08:00:00+00:00
252196,"BTC above $27,000 at end of September",BTC-29SEP23-27000-C,1,long_yes_short_proxy,1694250000,1694610000,100.0,-0.12058244992471173,0.029386870063859594,0.008704350134563962,0.16000000516923196,0.3599999920799998,0.2805824550939437,0.3231592342505043,0.00025889929798291676,9.76417478948796e-05,0.1574232077542072,0.1359011114900959,0.1999999869107678,-0.04257677915656061,0.008335563713718148,0.004870567129642024,0.008315965420751149,2.7768664245316903,0.05669095436621736,0.04894045687235935,99,convergence,2023-09-09 09:00:00+00:00,2023-09-13 13:00:00+00:00
252196,"BTC above $27,000 at end of September",BTC-29SEP23-27000-C,-1,short_yes_long_proxy,1694613600,1694620800,2.0,0.01402809287693546,0.00362006352581018,0.012945360085334305,0.3599999920799998,0.3599999920799998,0.3459718992030643,0.35643161474335416,0.0001569933853913098,0.000124727874010249,0.010459715540289849,-0.0071042583442798325,-0.0,0.010459715540289849,0.00869607230971622,8.29542029446524e-05,0.008784947371908809,3.7064538139546714,0.0028220277562637846,-0.0019167265264530056,1,neutral_band,2023-09-13 14:00:00+00:00,2023-09-13 16:00:00+00:00
252196,"BTC above $27,000 at end of September",BTC-29SEP23-27000-C,-1,short_yes_long_proxy,1694624400,1694649600,7.0,0.035392527751318015,-0.037886119758285874,0.010222606045958618,0.3599999920799998,0.3599999920799998,0.32460746432868176,0.39531320402394066,0.00018564031003514357,0.00011406812230544846,0.0707057396952589,0.053097082765079046,-0.0,0.0707057396952589,0.008554483880536177,0.0003535059115673426,0.008700667138076339,3.419546589814798,0.020676934160177157,0.015527521374684583,6,convergence,2023-09-13 17:00:00+00:00,2023-09-14 00:00:00+00:00
252196,"BTC above $27,000 at end of September",BTC-29SEP23-27000-C,-1,short_yes_long_proxy,1694653200,1694671200,5.0,0.022553314634068122,0.00575754041479587,0.008591198289763693,0.3599999920799998,0.3599999920799998,0.33744667744593165,0.35311409357642143,0.00017264799650070525,0.0001225453899171181,0.015667416130489775,-0.0019251792628781923,-0.0,0.015667416130489775,0.008667843926060882,0.00023464409849340907,0.008690107368813677,3.648215946815941,0.004294541868927427,-0.0005277043055958444,4,neutral_band,2023-09-14 01:00:00+00:00,2023-09-14 06:00:00+00:00
252196,"BTC above $27,000 at end of September",BTC-29SEP23-27000-C,-1,short_yes_long_proxy,1694682000,1694685600,1.0,0.00934333675063953,0.00045785448178198296,0.008555245847100577,0.3599999920799998,0.3599999920799998,0.35065665532936025,0.3594837973491982,0.00016416960418671775,0.00013490269648263744,0.008827142019837975,-0.008845131723496902,-0.0,0.008827142019837975,0.008833580710335832,0.0,0.008838693032999044,3.9818466619256303,0.0022168462950226085,-0.0022213642248140653,0,neutral_band,2023-09-14 09:00:00+00:00,2023-09-14 10:00:00+00:00
