market_id,market_label,binance_call_symbol,side_poly,side_label,entry_ts,exit_ts,hold_hours,entry_D,exit_D,entry_band,p_poly_entry,p_poly_exit,p_fair_entry,proxy_exit_value,q_call,x_spot_entry,gross_pnl,net_pnl,poly_gross_pnl,proxy_gross_pnl,entry_cost,rebalance_cost,exit_cost,capital_abs,gross_return,net_return,n_rehedges,exit_reason,entry_dt,exit_dt
252196,"BTC above $27,000 at end of September",BTC-29SEP23-27000-C,1,long_yes_short_proxy,1694689200,1694707200,5.0,-0.021851186102214704,0.07169623702655054,0.010293782202431559,0.3599999920799998,0.48999998039999687,0.3818511781822145,0.4184220763515665,0.00012566299835885903,0.00015676972987932242,0.0934290901506451,0.07489597612212018,0.1299999883199971,-0.036570898169351995,0.009124604178939382,0.00020256024698246927,0.009205949602603064,4.571302860481804,0.02043817550535208,0.016383945323243432,4,convergence,2023-09-14 11:00:00+00:00,2023-09-14 16:00:00+00:00
252196,"BTC above $27,000 at end of September",BTC-29SEP23-27000-C,-1,short_yes_long_proxy,1694710800,1695031200,89.0,0.06692247543523544,-0.04375110741648219,0.008263126027290749,0.48999998039999687,0.48999998039999687,0.42307750496476143,0.5365209699768823,6.948106327968613e-05,0.00018522717234040485,0.11344346501212083,0.086941615106452,-0.0,0.11344346501212083,0.00950112650514754,0.006952194992254611,0.01004852840826669,5.468355687686875,0.020745443692984724,0.0158990416995403,88,convergence,2023-09-14 17:00:00+00:00,2023-09-18 10:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,1,long_yes_short_proxy,1695034800,1695056400,6.0,-0.009085934430670836,-0.0033321315786733682,0.007944123522535316,0.010000000000000009,0.010000000000000009,0.019085934430670845,0.0015104940695163105,0.0052971009458731245,1.861594275626762e-05,0.017575440361154535,0.0019761482790107135,0.0,0.017575440361154535,0.00726478116705909,0.000957672017454529,0.007376838897630202,0.530914922766061,0.03310406170085911,0.0037221562142480424,5,neutral_band,2023-09-18 11:00:00+00:00,2023-09-18 17:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,1,long_yes_short_proxy,1695114000,1695128400,4.0,-0.011016388461791933,-0.005680196083792877,0.007957561697150946,0.010000000000000009,0.010000000000000009,0.021016388461791942,0.0164778415781979,0.0057717021557913036,2.294028940139878e-05,0.004538546883594043,-0.01035864436230425,0.0,0.004538546883594043,0.007325728415956468,0.0005037908862711363,0.007067671943670687,0.65200313008388,0.006960928060284251,-0.015887415081844183,3,neutral_band,2023-09-19 09:00:00+00:00,2023-09-19 13:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,1,long_yes_short_proxy,1695132000,1695146400,4.0,-0.008646994131016848,-0.007896764321041288,0.007941046024843443,0.010000000000000009,0.010000000000000009,0.018646994131016857,0.008029486169426558,0.0051884722854363356,1.7704066309753497e-05,0.010617507961590299,-0.005352438454557641,0.0,0.010617507961590299,0.007251921777286222,0.0015122358816367257,0.007205788757224992,0.5053807930818384,0.021008926549907412,-0.010590902004641278,3,neutral_band,2023-09-19 14:00:00+00:00,2023-09-19 18:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,1,long_yes_short_proxy,1695150000,1695178800,8.0,-0.009009676906303641,-0.007593236644597552,0.007943589459447896,0.010000000000000009,0.010000000000000009,0.01900967690630365,0.013353786732501871,0.005278248031462116,1.8455644939267788e-05,0.005655890173801779,-0.00967584629922302,0.0,0.005655890173801779,0.0072625208392197525,0.0008701974464514681,0.007199018187353577,0.5264263108726305,0.010743935204200363,-0.018380248288091556,7,neutral_band,2023-09-19 19:00:00+00:00,2023-09-20 03:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,1,long_yes_short_proxy,1695196800,1695200400,1.0,-0.008775486911972535,-0.006614711676670524,0.007941947771040082,0.010000000000000009,0.010000000000000009,0.018775486911972544,0.016313786620365867,0.005220299396505627,1.7968300598523613e-05,0.002461700291606677,-0.01204834596150911,0.0,0.002461700291606677,0.007255648344545585,0.0,0.0072543979085702036,0.5127798228287631,0.004800696482218516,-0.02349613893745682,0,neutral_band,2023-09-20 08:00:00+00:00,2023-09-20 09:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,1,long_yes_short_proxy,1695214800,1695218400,1.0,-0.008386670608385605,-0.00774773194504115,0.007939216917922716,0.010000000000000009,0.010000000000000009,0.018386670608385614,0.017720997949511985,0.005123920424097041,1.7175564300561286e-05,0.0006656726588736284,-0.013822924716448349,0.0,0.0006656726588736284,0.007244467394456943,0.0,0.007244129980865034,0.4905817738385218,0.0013569045862937804,-0.02817659655044228,0,neutral_band,2023-09-20 13:00:00+00:00,2023-09-20 14:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,1,long_yes_short_proxy,1695222000,1695236400,4.0,-0.00883113236787876,-0.00492282215991089,0.007942338063066653,0.010000000000000009,0.010000000000000009,0.01883113236787877,0.01443448787437962,0.005234075385340891,1.8083423952355626e-05,0.004396644493499149,-0.010247743466755853,0.0,0.004396644493499149,0.0072572718813815,0.00017678529060253015,0.007210330788270971,0.5160034789790003,0.00852057141591109,-0.019859834059709706,3,neutral_band,2023-09-20 15:00:00+00:00,2023-09-20 19:00:00+00:00
252196,"BTC above $27,000 at end of September",BTC-29SEP23-27000-C,-1,short_yes_long_proxy,1695034800,1695261600,63.0,0.15272882941936106,-0.04255333091908664,0.011698072669733836,0.7,0.44999999999999996,0.5472711705806389,0.4953181406651641,-0.00011461548573166225,0.000306745640011026,0.1980469700845252,0.1621072216023935,0.25,-0.05195302991547479,0.011242821148951629,0.012669977729422176,0.012026949603757876,9.133252201222032,0.02168416744892104,0.017749123535721865,62,convergence,2023-09-18 11:00:00+00:00,2023-09-21 02:00:00+00:00
252196,"BTC above $27,000 at end of September",BTC-29SEP23-27000-C,1,long_yes_short_proxy,1695265200,1695286800,6.0,-0.06117319110252262,0.028302547853146676,0.008123111960466394,0.44999999999999996,0.44999999999999996,0.5111731911025226,0.4185873049240314,-6.289975646302607e-05,0.00035057995381224675,0.09258588617849117,0.06803140162132504,0.0,0.09258588617849117,0.011765076417459717,0.0011099770422965105,0.011679431097409904,9.960766117291449,0.009295056734417865,0.006829936655497366,5,convergence,2023-09-21 03:00:00+00:00,2023-09-21 09:00:00+00:00
252196,"BTC above $27,000 at end of September",BTC-29SEP23-27000-C,-1,short_yes_long_proxy,1695290400,1695376800,24.0,0.052758133457163126,0.0022327660260731963,0.00994214891577392,0.44999999999999996,0.35000000256795194,0.39724186654283683,0.35760012725171997,0.00016072847373141915,0.00022109343368713918,0.060358258140931154,0.03637953655356523,0.09999999743204802,-0.03964173929111686,0.009994662146537105,0.002923023868513456,0.011061035572315364,6.403336191289209,0.009426064216812422,0.0056813410176798475,23,neutral_band,2023-09-21 10:00:00+00:00,2023-09-22 10:00:00+00:00
252196,"BTC above $27,000 at end of September",BTC-29SEP23-27000-C,1,long_yes_short_proxy,1695380400,1695384000,1.0,-0.018313948956574067,-0.0011327806518452443,0.01176252443045843,0.35000000256795194,0.35000000256795194,0.368313951524526,0.3508407745765725,0.0002974254137065121,0.00025161971107183316,0.017473176947953528,-0.0033418653666712986,0.0,0.017473176947953528,0.010412496877025234,0.0,0.010402545437599593,7.1298209781111925,0.0024507174866797935,-0.0004687165886676462,0,neutral_band,2023-09-22 11:00:00+00:00,2023-09-22 12:00:00+00:00
252196,"BTC above $27,000 at end of September",BTC-29SEP23-27000-C,1,long_yes_short_proxy,1695391200,1695394800,1.0,-0.023840626514361585,-0.009602118520448566,0.00984769104061297,0.35000000256795194,0.35000000256795194,0.3738406290823135,0.35957114613875785,0.0003069828968555704,0.0002751421748749148,0.014269482943555678,-0.0071812961557972226,0.0,0.014269482943555678,0.010729576471432174,0.0,0.010721202627920727,7.764922818955059,0.0018376850969751108,-0.0009248380599826264,0,neutral_band,2023-09-22 14:00:00+00:00,2023-09-22 15:00:00+00:00
252196,"BTC above $27,000 at end of September",BTC-29SEP23-27000-C,-1,short_yes_long_proxy,1695402000,1695488400,24.0,0.0228433471993999,-0.11196287084349676,0.014078156427396238,0.35000000256795194,0.19999999999999996,0.32715665536855204,0.31346367764127514,0.00047237925039661695,0.00023926856287799598,0.13630702484067508,0.1121754114945761,0.15000000256795198,-0.0136929777272769,0.010250314186916843,0.0027354071676981106,0.01114589199148401,6.79789186241151,0.020051367041358174,0.016501499842155855,23,convergence,2023-09-22 17:00:00+00:00,2023-09-23 17:00:00+00:00
252196,"BTC above $27,000 at end of September",BTC-29SEP23-27000-C,1,long_yes_short_proxy,1695492000,1695582000,25.0,-0.13838468243883506,0.4648567597904884,0.013887297772126174,0.19999999999999996,0.76,0.338384682438835,0.29267940722712726,0.00045727897927630505,0.0002580210307494352,0.6057052752117078,0.5821008608504188,0.56,0.04570527521170775,0.010502953696384296,0.0030460315852341427,0.010055429079670641,7.15477409148273,0.08465749826158153,0.08135838440285209,24,convergence,2023-09-23 18:00:00+00:00,2023-09-24 19:00:00+00:00
252196,"BTC above $27,000 at end of September",BTC-29SEP23-27000-C,-1,short_yes_long_proxy,1695585600,1695646800,17.0,0.4551298599387938,-0.0013722259990570085,0.008702856153519654,0.76,0.18000000000000005,0.3048701400612062,0.18277835809731702,0.0005241050719567266,0.0002020927864752758,0.45790821803611076,0.4367226332916305,0.58,-0.1220917819638892,0.00975021052906207,0.001992537047455899,0.009442837167962313,6.206249688912962,0.07378179109585814,0.07036820224487672,16,neutral_band,2023-09-24 20:00:00+00:00,2023-09-25 13:00:00+00:00
252196,"BTC above $27,000 at end of September",BTC-29SEP23-27000-C,1,long_yes_short_proxy,1695654000,1695686400,9.0,-0.0144211737130584,-0.004463492643467376,0.010613556165827109,0.18000000000000005,0.18000000000000005,0.19442117371305845,0.18228182269287352,0.001072280256803654,0.00011982933099902491,0.01213935102018493,-0.00678403266091006,0.0,0.01213935102018493,0.008639626256021557,0.0011117308232103424,0.00917202660186309,3.408608501058228,0.003561380257197674,-0.0019902645489512528,8,neutral_band,2023-09-25 15:00:00+00:00,2023-09-26 00:00:00+00:00
252196,"BTC above $27,000 at end of September",BTC-29SEP23-27000-C,1,long_yes_short_proxy,1695693600,1695711600,5.0,-0.02366117953841057,-0.010206568548656925,0.014144493880858013,0.18000000000000005,0.18000000000000005,0.20366117953841062,0.18999191555559714,0.0012035233858521152,0.0001435347607131059,0.013669263982813484,-0.004612384742102327,0.0,0.013669263982813484,0.00896016514535129,0.0005812643472101314,0.008740219232354391,4.048939890267628,0.003376010598643382,-0.0011391586111685783,4,neutral_band,2023-09-26 02:00:00+00:00,2023-09-26 07:00:00+00:00
252196,"BTC above $27,000 at end of September",BTC-29SEP23-27000-C,1,long_yes_short_proxy,1695722400,1695726000,1.0,-0.011558627813170269,-0.004432640208998251,0.010852054220512818,0.18000000000000005,0.18000000000000005,0.19155862781317032,0.1845719883039294,0.0011625987431482618,0.00011859620204684204,0.006986639509240916,-0.01025237934432069,0.0,0.006986639509240916,0.008622618119229927,0.0,0.00861640073433168,3.3757929600875434,0.0020696291484237628,-0.0030370284746534986,0,neutral_band,2023-09-26 10:00:00+00:00,2023-09-26 11:00:00+00:00
252196,"BTC above $27,000 at end of September",BTC-29SEP23-27000-C,-1,short_yes_long_proxy,1695729600,1695812400,23.0,0.015901069057645184,-0.11901491433151551,0.008555929694584803,0.18000000000000005,0.25,0.16409893094235486,0.38497211996977754,0.0014418434702540694,0.00010308789189757446,0.15087318902742272,0.12983810132456494,-0.06999999999999995,0.22087318902742267,0.008411647374668292,0.003319640500450497,0.009303799827738981,2.957938967661497,0.051006187307069704,0.04389478712848934,22,convergence,2023-09-26 12:00:00+00:00,2023-09-27 11:00:00+00:00
252196,"BTC above $27,000 at end of September",BTC-29SEP23-27000-C,1,long_yes_short_proxy,1695816000,1695819600,1.0,-0.11070850449560171,-0.020391028820006873,0.02050325362763361,0.25,0.25,0.3607085044956017,0.29233908427741184,0.00047552794892691513,0.00029630087355551584,0.06836942021818987,0.04637848482909193,0.0,0.06836942021818987,0.011018666385493666,0.0,0.010972269003604273,8.241601057927852,0.008295647864734147,0.0056273634823028745,0,neutral_band,2023-09-27 12:00:00+00:00,2023-09-27 13:00:00+00:00
252196,"BTC above $27,000 at end of September",BTC-29SEP23-27000-C,-1,short_yes_long_proxy,1695823200,1695913200,25.0,0.09674859297314109,-0.11078299047122442,0.05121745606936322,0.25,0.4,0.1532514070268589,0.6079219201808168,0.001745372745318763,8.998367075626365e-05,0.3046705131539579,0.27914949756245483,-0.15000000000000002,0.4546705131539579,0.008232954311779788,0.00893010413021169,0.008357957149511616,2.6747762967570217,0.11390504451656368,0.10436368002098119,24,convergence,2023-09-27 14:00:00+00:00,2023-09-28 15:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,1,long_yes_short_proxy,1695920400,1695924000,1.0,-0.008360179168855245,-0.005505055228981037,0.007939030616481591,0.010000000000000009,0.010000000000000009,0.018360179168855253,0.014945627946587103,0.005117346061858075,1.7122293574303908e-05,0.00341455122226815,-0.011071144910922029,0.0,0.00341455122226815,0.007243715965805265,0.0,0.0072419801673849135,0.4890900946216349,0.006981436058135019,-0.02263620758765679,0,neutral_band,2023-09-28 17:00:00+00:00,2023-09-28 18:00:00+00:00
252196,"BTC above $27,000 at end of September",BTC-29SEP23-27000-C,1,long_yes_short_proxy,1695916800,1695952800,10.0,-0.15437667329415017,0.0011151908847756298,0.04222294960360519,0.4,0.4,0.5543766732941502,0.2943493701578035,-0.0004238287790246764,0.0009945443721324516,0.2600273031363467,0.17034890049676804,0.0,0.2600273031363467,0.020526906065964325,0.0396998408136853,0.029451655759929016,27.405620002483605,0.009488101459218292,0.0062158382288497885,9,neutral_band,2023-09-28 16:00:00+00:00,2023-09-29 02:00:00+00:00
252196,"BTC above $27,000 at end of September",BTC-29SEP23-27000-C,1,long_yes_short_proxy,1695956400,1695963600,2.0,-0.04634369454732756,0.19259008630594487,0.01281401800497234,0.4,0.6699999195999292,0.4463436945473276,0.4674051941384896,0.0009298822360439053,0.0010377565568599396,0.2489384200087672,0.20689389967152466,0.2699999195999292,-0.021061499591161992,0.021017296326439047,0.00017846592071106356,0.020848758090092418,28.413533777257207,0.008761262219626578,0.007281526518082271,1,convergence,2023-09-29 03:00:00+00:00,2023-09-29 05:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,1,long_yes_short_proxy,1695970800,1695974400,1.0,-0.008422118752375612,-0.005924606715612457,0.007939466159555762,0.010000000000000009,0.010000000000000009,0.01842211875237562,0.015507050911638343,0.005132716014859494,1.7246993350197824e-05,0.0029150678407372788,-0.011574400453414388,0.0,0.0029150678407372788,0.007245474944420249,0.0,0.007243993349731418,0.4925819192671515,0.005917935122495419,-0.023497412309884277,0,neutral_band,2023-09-29 07:00:00+00:00,2023-09-29 08:00:00+00:00
252196,"BTC above $27,000 at end of September",BTC-29SEP23-27000-C,-1,short_yes_long_proxy,1695967200,1696042800,21.0,0.14028194363440194,-0.24296692603024428,0.03667995720454872,0.6699999195999292,0.17000078020082698,0.5297179759655273,0.4163076350541459,-0.0003554040721952352,0.0006290735488902888,0.3865887984877209,0.32345963872439304,0.49999913939910223,-0.11341034091138136,0.015569758933496288,0.024106009500545925,0.02345339132928563,17.771973842226593,0.02175272155584528,0.01820054663572855,19,convergence,2023-09-29 06:00:00+00:00,2023-09-30 03:00:00+00:00
252196,"BTC above $27,000 at end of September",BTC-29SEP23-27000-C,1,long_yes_short_proxy,1696046400,1696129200,23.0,-0.2554122562834929,0.32741991972267204,0.008351124066805451,0.17000078020082698,0.95,0.4254130364843199,0.5044955109867857,0.0005114840527196762,0.0009257529014426395,0.7009167452967071,0.609578189881175,0.779999219799173,-0.0790824745024658,0.01951282431664999,0.04374466514571716,0.028081065953164983,25.162581969492475,0.02785551761526341,0.024225581882663612,22,convergence,2023-09-30 04:00:00+00:00,2023-10-01 03:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,1,long_yes_short_proxy,1696140000,1696143600,1.0,-0.007947035523898714,-0.007690487055556149,0.007936121202950716,0.010000000000000009,0.010000000000000009,0.017947035523898723,0.017684304367678372,0.005014688167058362,1.630369355323025e-05,0.0002627311562203513,-0.014201471274069058,0.0,0.0002627311562203513,0.007232167501063887,0.0,0.007232034929225522,0.46616772995073014,0.000563597905518084,-0.030464295063002387,0,neutral_band,2023-10-01 06:00:00+00:00,2023-10-01 07:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,1,long_yes_short_proxy,1696147200,1696168800,6.0,-0.008014521624498831,-0.0076660690459361795,0.007936596974938216,0.010000000000000009,0.010000000000000009,0.01801452162449884,0.016842888298263747,0.005031474112316199,1.6435851214556267e-05,0.0011716333262350928,-0.013591984598288299,0.0,0.0011716333262350928,0.007234032111344248,0.00019691719844828885,0.007332668614730855,0.46986840419220244,0.0024935350318976315,-0.028927215528900336,5,neutral_band,2023-10-01 08:00:00+00:00,2023-10-01 14:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,1,long_yes_short_proxy,1696172400,1696176000,1.0,-0.008307435090698333,-0.007593236644597552,0.007938659631152426,0.010000000000000009,0.010000000000000009,0.01830743509069834,0.017560188235659302,0.0051042547036655355,1.7016516419261576e-05,0.0007472468550390396,-0.013736821907292897,0.0,0.0007472468550390396,0.00724222385888592,0.0,0.0072418449034460175,0.486128139902693,0.001537139683353064,-0.02825761518360686,0,neutral_band,2023-10-01 15:00:00+00:00,2023-10-01 16:00:00+00:00
252196,"BTC above $27,000 at end of September",BTC-29SEP23-27000-C,-1,short_yes_long_proxy,1696132800,1696183200,14.0,0.3463804416846913,-0.005407725104716321,0.009276620365090114,0.95,0.95,0.6036195583153087,0.7629876647057756,-0.0013645877137881102,0.002771080377560232,0.15936810639046695,0.054968324476195554,-0.0,0.15936810639046695,0.0446004555861813,0.007557839040869322,0.052241487287220764,76.0623139504572,0.002095230845780876,0.000722674891431766,2,neutral_band,2023-10-01 04:00:00+00:00,2023-10-01 18:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,1,long_yes_short_proxy,1696194000,1696989600,221.0,-0.00881254502766255,-0.007577143575459293,0.007942207708022295,0.010000000000000009,0.010000000000000009,0.01881254502766256,-24.498285465589483,0.005229474250180952,1.8044922464547313e-05,24.517098010617143,17.70419397462548,0.0,24.517098010617143,0.0072567289161616175,6.797618439150036,0.008028867925468775,0.514925369841897,47.612915281577386,34.38205808360421,198,neutral_band,2023-10-01 21:00:00+00:00,2023-10-11 02:00:00+00:00
252196,"BTC above $27,000 at end of September",BTC-29SEP23-27000-C,-1,short_yes_long_proxy,1696993200,1697011200,5.0,0.42413753668946963,-0.005407725104716321,0.008122141235344913,0.95,0.95,0.5258624633105303,0.655183626386119,-0.00029809123454205944,0.0017584880167764597,0.12932116307558872,0.04927648518652512,-0.0,0.12932116307558872,0.0307803066734524,0.017382151288691215,0.031882219926919995,48.4912848727841,0.00266689495679193,0.001016192606894228,2,neutral_band,2023-10-11 03:00:00+00:00,2023-10-11 08:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,1,long_yes_short_proxy,1697014800,1697032800,5.0,-0.011110911888018757,-0.007215266416553838,0.00795821572092488,0.010000000000000009,0.010000000000000009,0.021110911888018766,0.01837732900984411,0.005794810860523758,2.31653462971608e-05,0.0027335828781746563,-0.011922817073768192,0.0,0.0027335828781746563,0.007328898982649682,0.0002752254147303965,0.007052275554562771,0.6583050220438693,0.004152456363901916,-0.018111387084289412,4,neutral_band,2023-10-11 09:00:00+00:00,2023-10-11 14:00:00+00:00
252196,"BTC above $27,000 at end of September",BTC-29SEP23-27000-C,-1,short_yes_long_proxy,1697032800,1697396400,101.0,0.11738590061469334,0.33047264305306434,0.018037492778206425,0.95,0.95,0.8326140993853066,-2.177789325322294,-0.00944453003635413,0.01030722193505334,-3.010403424707601,-3.7809509995940798,-0.0,-3.010403424707601,0.14747670303126176,0.5038867511226552,0.1191841207325619,281.2891564958311,-0.010702166632407023,-0.013441509963254187,100,expiry,2023-10-11 14:00:00+00:00,2023-10-15 19:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,1,long_yes_short_proxy,1697400000,1697407200,2.0,-0.009230684538997627,-0.007417853587487349,0.00794513658431613,0.010000000000000009,0.010000000000000009,0.019230684538997636,0.017468657616307615,0.005332864886411425,1.8922394028355496e-05,0.0017620269226900215,-0.012775282166582051,0.0,0.0017620269226900215,0.007269102134084645,4.4409227040184045e-05,0.007223797728147244,0.539496073110322,0.0032660607009269245,-0.023680028091640295,1,neutral_band,2023-10-15 20:00:00+00:00,2023-10-15 22:00:00+00:00
251932,"BTC above $28,000 at end of August",BTC-1SEP23-28000-C,1,long_yes_short_proxy,1697410800,1697457600,13.0,-0.00831620800706661,-0.07295146284982987,0.007938721300175979,0.010000000000000009,0.010000000000000009,0.01831620800706662,-0.2715468829992851,0.0051064308391363675,1.7034079262977502e-05,0.2898630910063517,0.1871754919322424,0.0,0.2898630910063517,0.007242471602643102,0.08223728029723909,0.013207847174227159,0.4866199272756447,0.5956662988076924,0.38464411636438656,12,expiry,2023-10-15 23:00:00+00:00,2023-10-16 12:00:00+00:00
